
Permission denied to modify the '/usr/share/dotnet/sdk/NuGetFallbackFolder' folder.

Here are some options to fix this error:
----------------------------------------
1. Re-run this command with elevated access.
2. Disabled the first run experience by setting the environment variable DOTNET_SKIP_FIRST_TIME_EXPERIENCE to true.
3. Copy the .NET Core SDK to a non-protected location and use it from there.
    
Build started, please wait...
StructArrayBuilder_Tests.cs(67,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
6076: 0.0007
6077: 0.0007
6078: 0.0007
6079: 0.0007
6080: 0.0007
6081: 0.0007
6082: 0.0007
6083: 0.0007
6084: 0.0008
6085: 0.0007
6086: 0.0007
6087: 0.0009
6088: 0.0009
6089: 0.0007
6090: 0.0007
6091: 0.0008
6092: 0.0008
6093: 0.0007
6094: 0.0007
6095: 0.0007
6096: 0.0008
6097: 0.0007
6098: 0.0008
6099: 0.0007
6100: 0.0008
6101: 0.0007
6102: 0.0008
6103: 0.0007
6104: 0.0008
6105: 0.0007
6106: 0.0008
6107: 0.0008
6108: 0.0007
6109: 0.0007
6110: 0.0007
6111: 0.0007
6112: 0.0008
6113: 0.0007
6114: 0.0007
6115: 0.0007
6116: 0.0008
6117: 0.0007
6118: 0.0007
6119: 0.0007
6120: 0.0008
6121: 0.0007
6122: 0.0007
6123: 0.0007
6124: 0.0007
6125: 0.0007
6126: 0.0007
6127: 0.0007
6128: 0.0008
6129: 0.0007
6130: 0.0007
6131: 0.0008
6132: 0.0009
6133: 0.0007
6134: 0.0007
6135: 0.0007
6136: 0.0007
6137: 0.0007
6138: 0.0009
6139: 0.0007
6140: 0.0008
6141: 0.0007
6142: 0.0008
6143: 0.0007
6144: 0.0008
6145: 0.0007
6146: 0.0007
6147: 0.0008
6148: 0.0008
6149: 0.001
6150: 0.0007
6151: 0.0007
6152: 0.0007
6153: 0.0007
6154: 0.0007
6155: 0.0008
6156: 0.0009
6157: 0.0007
6158: 0.0007
6159: 0.0007
6160: 0.0008
6161: 0.0007
6162: 0.0007
6163: 0.0007
6164: 0.0011
6165: 0.0007
6166: 0.0007
6167: 0.0007
6168: 0.0008
6169: 0.0007
6170: 0.0007
6171: 0.0007
6172: 0.001
6173: 0.0008
6174: 0.0008
6175: 0.0008
6176: 0.0008
6177: 0.0007
6178: 0.0007
6179: 0.0007
6180: 0.0008
6181: 0.0007
6182: 0.0007
6183: 0.0007
6184: 0.0008
6185: 0.0007
6186: 0.0007
6187: 0.0007
6188: 0.0011
6189: 0.0008
6190: 0.0007
6191: 0.0007
6192: 0.0008
6193: 0.0007
6194: 0.0007
6195: 0.0008
6196: 0.0008
6197: 0.0007
6198: 0.0007
6199: 0.0007
6200: 0.0009
6201: 0.0007
6202: 0.0007
6203: 0.0007
6204: 0.0008
6205: 0.0007
6206: 0.0007
6207: 0.0007
6208: 0.0007
6209: 0.0007
6210: 0.0007
6211: 0.0007
6212: 0.0008
6213: 0.0008
6214: 0.0007
6215: 0.0007
6216: 0.0008
6217: 0.0007
6218: 0.0007
6219: 0.0007
6220: 0.0008
6221: 0.0007
6222: 0.0007
6223: 0.0007
6224: 0.0008
6225: 0.0007
6226: 0.0007
6227: 0.0007
6228: 0.0008
6229: 0.0008
6230: 0.0008
6231: 0.0007
6232: 0.0008
6233: 0.0007
6234: 0.0007
6235: 0.0007
6236: 0.0008
6237: 0.0007
6238: 0.0007
6239: 0.0007
6240: 0.0007
6241: 0.0007
6242: 0.0007
6243: 0.0007
6244: 0.0008
6245: 0.0007
6246: 0.0007
6247: 0.0007
6248: 0.0008
6249: 0.0006
6250: 0.0007
6251: 0.0007
6252: 0.0008
6253: 0.0008
6254: 0.0008
6255: 0.0007
6256: 0.0008
6257: 0.0007
6258: 0.0007
6259: 0.0007
6260: 0.0007
6261: 0.0007
6262: 0.0007
6263: 0.0006
6264: 0.0008
6265: 0.0007
6266: 0.0007
6267: 0.0007
6268: 0.0008
6269: 0.0007
6270: 0.0007
6271: 0.0007
6272: 0.0008
6273: 0.0007
6274: 0.0007
6275: 0.0006
6276: 0.0007
6277: 0.0007
6278: 0.0007
6279: 0.0007
6280: 0.0012
6281: 0.001
6282: 0.0008
6283: 0.0007
6284: 0.0008
6285: 0.0007
6286: 0.0007
6287: 0.0007
6288: 0.0008
6289: 0.0007
6290: 0.0007
6291: 0.0008
6292: 0.0008
6293: 0.0007
6294: 0.0007
6295: 0.0008
6296: 0.0008
6297: 0.0006
6298: 0.0007
6299: 0.0007
6300: 0.0009
6301: 0.0008
6302: 0.0006
6303: 0.0007
6304: 0.0008
6305: 0.0007
6306: 0.0008
6307: 0.0008
6308: 0.0009
6309: 0.0007
6310: 0.0008
6311: 0.0007
6312: 0.0008
6313: 0.0008
6314: 0.0007
6315: 0.0007
6316: 0.0009
6317: 0.0007
6318: 0.0008
6319: 0.0007
6320: 0.0008
6321: 0.0008
6322: 0.0008
6323: 0.0007
6324: 0.0008
6325: 0.0007
6326: 0.0011
6327: 0.0008
6328: 0.0007
6329: 0.002
6330: 0.0019
6331: 0.0006
6332: 0.0008
6333: 0.0007
6334: 0.0007
6335: 0.0007
6336: 0.0008
6337: 0.0007
6338: 0.0007
6339: 0.0007
6340: 0.0008
6341: 0.0007
6342: 0.0007
6343: 0.0007
6344: 0.0007
6345: 0.0007
6346: 0.0006
6347: 0.0006
6348: 0.0008
6349: 0.0007
6350: 0.0007
6351: 0.0007
6352: 0.0008
6353: 0.0007
6354: 0.0007
6355: 0.0007
6356: 0.0007
6357: 0.0007
6358: 0.0007
6359: 0.0007
6360: 0.0007
6361: 0.0007
6362: 0.0007
6363: 0.0006
6364: 0.0007
6365: 0.0007
6366: 0.0006
6367: 0.0007
6368: 0.0008
6369: 0.0007
6370: 0.0006
6371: 0.0018
6372: 0.0008
6373: 0.0007
6374: 0.0007
6375: 0.0007
6376: 0.0008
6377: 0.0007
6378: 0.0007
6379: 0.0007
6380: 0.0007
6381: 0.0007
6382: 0.0007
6383: 0.0007
6384: 0.0008
6385: 0.0007
6386: 0.0007
6387: 0.0008
6388: 0.0008
6389: 0.0019
6390: 0.0007
6391: 0.0007
6392: 0.0008
6393: 0.0008
6394: 0.0006
6395: 0.0008
6396: 0.0008
6397: 0.0007
6398: 0.0007
6399: 0.0007
6400: 0.0019
6401: 0.0009
6402: 0.0012
6403: 0.0007
6404: 0.0008
6405: 0.0007
6406: 0.0007
6407: 0.0016
6408: 0.0008
6409: 0.0007
6410: 0.0007
6411: 0.0007
6412: 0.0007
6413: 0.0007
6414: 0.0007
6415: 0.0007
6416: 0.0008
6417: 0.0007
6418: 0.0007
6419: 0.0007
6420: 0.0007
6421: 0.0007
6422: 0.0007
6423: 0.0007
6424: 0.0007
6425: 0.0016
6426: 0.0007
6427: 0.0007
6428: 0.0008
6429: 0.0006
6430: 0.0006
6431: 0.0007
6432: 0.0007
6433: 0.0007
6434: 0.0007
6435: 0.0007
6436: 0.0008
6437: 0.0007
6438: 0.0007
6439: 0.0007
6440: 0.0008
6441: 0.0007
6442: 0.0007
6443: 0.0018
6444: 0.0008
6445: 0.0007
6446: 0.0007
6447: 0.0007
6448: 0.0008
6449: 0.0007
6450: 0.0007
6451: 0.0007
6452: 0.0007
6453: 0.0007
6454: 0.0007
6455: 0.0007
6456: 0.0009
6457: 0.0007
6458: 0.0007
6459: 0.0007
6460: 0.0008
6461: 0.0015
6462: 0.0007
6463: 0.0006
6464: 0.0007
6465: 0.0006
6466: 0.0007
6467: 0.0007
6468: 0.0007
6469: 0.0019
6470: 0.0023
6471: 0.0006
6472: 0.0013
6473: 0.0006
6474: 0.0007
6475: 0.0006
6476: 0.0007
6477: 0.0007
6478: 0.0007
6479: 0.0006
6480: 0.0008
6481: 0.0007
6482: 0.0007
6483: 0.0007
6484: 0.0008
6485: 0.0007
6486: 0.0007
6487: 0.0007
6488: 0.0008
6489: 0.0007
6490: 0.0007
6491: 0.0007
6492: 0.0007
6493: 0.0007
6494: 0.0007
6495: 0.0007
6496: 0.0007
6497: 0.0007
6498: 0.0007
6499: 0.0007
6500: 0.0008
6501: 0.0007
6502: 0.0007
6503: 0.0007
6504: 0.0008
6505: 0.0007
6506: 0.0006
6507: 0.0007
6508: 0.0007
6509: 0.0007
6510: 0.0007
6511: 0.0007
6512: 0.0009
6513: 0.0007
6514: 0.0007
6515: 0.0018
6516: 0.0013
6517: 0.0007
6518: 0.0007
6519: 0.0006
6520: 0.0008
6521: 0.0007
6522: 0.0007
6523: 0.0007
6524: 0.0008
6525: 0.0007
6526: 0.0007
6527: 0.0007
6528: 0.0007
6529: 0.0007
6530: 0.0007
6531: 0.0007
6532: 0.0008
6533: 0.0008
6534: 0.0007
6535: 0.0008
6536: 0.0008
6537: 0.0007
6538: 0.0007
6539: 0.0008
6540: 0.0008
6541: 0.0018
6542: 0.001
6543: 0.0007
6544: 0.0007
6545: 0.0007
6546: 0.0017
6547: 0.0012
6548: 0.0009
6549: 0.0006
6550: 0.0007
6551: 0.0007
6552: 0.0007
6553: 0.0006
6554: 0.0006
6555: 0.0009
6556: 0.0007
6557: 0.0007
6558: 0.0006
6559: 0.0006
6560: 0.0007
6561: 0.0007
6562: 0.0007
6563: 0.0007
6564: 0.0007
6565: 0.0007
6566: 0.0006
6567: 0.0007
6568: 0.0007
6569: 0.0007
6570: 0.0006
6571: 0.0007
6572: 0.0007
6573: 0.0007
6574: 0.0007
6575: 0.0007
6576: 0.0008
6577: 0.0006
6578: 0.0007
6579: 0.0007
6580: 0.0009
6581: 0.0007
6582: 0.0008
6583: 0.0017
6584: 0.0015
6585: 0.0006
6586: 0.0007
6587: 0.0007
6588: 0.0008
6589: 0.0007
6590: 0.0012
6591: 0.0006
6592: 0.0008
6593: 0.0007
6594: 0.0007
6595: 0.0007
6596: 0.0007
6597: 0.0007
6598: 0.0004
6599: 0.0013
6600: 0.001
6601: 0.0004
6602: 0.0004
6603: 0.0004
6604: 0.0013
6605: 0.0007
6606: 0.0019
6607: 0.0013
6608: 0.0007
6609: 0.0004
6610: 0.0004
6611: 0.0004
6612: 0.0005
6613: 0.0004
6614: 0.0004
6615: 0.0007
6616: 0.0008
6617: 0.0008
6618: 0.0008
6619: 0.0008
6620: 0.0008
6621: 0.0008
6622: 0.0008
6623: 0.0008
6624: 0.0009
6625: 0.0008
6626: 0.0004
6627: 0.0004
6628: 0.0005
6629: 0.0004
6630: 0.0004
6631: 0.0007
6632: 0.0008
6633: 0.0007
6634: 0.0007
6635: 0.0009
6636: 0.0008
6637: 0.0008
6638: 0.0008
6639: 0.0007
6640: 0.0008
6641: 0.0008
6642: 0.0007
6643: 0.0008
6644: 0.0008
6645: 0.0008
6646: 0.0019
6647: 0.001
6648: 0.0007
6649: 0.0004
6650: 0.0004
6651: 0.0004
6652: 0.0005
6653: 0.0004
6654: 0.0004
6655: 0.0004
6656: 0.0008
6657: 0.0007
6658: 0.0006
6659: 0.0008
6660: 0.0009
6661: 0.0005
6662: 0.0006
6663: 0.0004
6664: 0.0005
6665: 0.0004
6666: 0.0004
6667: 0.0004
6668: 0.0005
6669: 0.0005
6670: 0.0007
6671: 0.0007
6672: 0.0008
6673: 0.0008
6674: 0.0008
6675: 0.0008
6676: 0.0009
6677: 0.0008
6678: 0.0008
6679: 0.0007
6680: 0.0008
6681: 0.0008
6682: 0.0008
6683: 0.0008
6684: 0.0005
6685: 0.0004
6686: 0.0004
6687: 0.0004
6688: 0.0005
6689: 0.0005
6690: 0.0018
6691: 0.0009
6692: 0.001
6693: 0.0007
6694: 0.0007
6695: 0.0008
6696: 0.0007
6697: 0.0007
6698: 0.0007
6699: 0.0006
6700: 0.0014
6701: 0.0004
6702: 0.0004
6703: 0.0004
6704: 0.0005
6705: 0.0004
6706: 0.0004
6707: 0.0004
6708: 0.0005
6709: 0.0004
6710: 0.0004
6711: 0.0004
6712: 0.0005
6713: 0.0007
6714: 0.0006
6715: 0.0006
6716: 0.0007
6717: 0.0008
6718: 0.001
6719: 0.0008
6720: 0.0008
6721: 0.0007
6722: 0.0007
6723: 0.0007
6724: 0.0008
6725: 0.0007
6726: 0.0008
6727: 0.0004
6728: 0.0006
6729: 0.0004
6730: 0.0004
6731: 0.0004
6732: 0.0005
6733: 0.0004
6734: 0.001
6735: 0.0012
6736: 0.0007
6737: 0.0006
6738: 0.0007
6739: 0.0007
6740: 0.0008
6741: 0.0008
6742: 0.0004
6743: 0.0007
6744: 0.0005
6745: 0.0004
6746: 0.0004
6747: 0.0004
6748: 0.0005
6749: 0.0007
6750: 0.0007
6751: 0.0006
6752: 0.0008
6753: 0.0008
6754: 0.0008
6755: 0.0007
6756: 0.0009
6757: 0.0007
6758: 0.0008
6759: 0.0007
6760: 0.0008
6761: 0.0008
6762: 0.0007
6763: 0.0014
6764: 0.0005
6765: 0.0004
6766: 0.0004
6767: 0.0004
6768: 0.0005
6769: 0.0006
6770: 0.0007
6771: 0.0007
6772: 0.0007
6773: 0.0004
6774: 0.0004
6775: 0.0004
6776: 0.0005
6777: 0.0004
6778: 0.0004
6779: 0.0004
6780: 0.0006
6781: 0.0004
6782: 0.0004
6783: 0.0004
6784: 0.0005
6785: 0.0004
6786: 0.0004
6787: 0.0004
6788: 0.0005
6789: 0.0004
6790: 0.0004
6791: 0.0004
6792: 0.0005
6793: 0.0004
6794: 0.0004
6795: 0.0004
6796: 0.0004
6797: 0.0004
6798: 0.0004
6799: 0.0004
6800: 0.0007
6801: 0.0004
6802: 0.0004
6803: 0.0004
6804: 0.0004
6805: 0.0004
6806: 0.0004
6807: 0.0004
6808: 0.0004
6809: 0.0004
6810: 0.0004
6811: 0.0004
6812: 0.0004
6813: 0.0004
6814: 0.0004
6815: 0.0004
6816: 0.0004
6817: 0.0005
6818: 0.0004
6819: 0.0004
6820: 0.0004
6821: 0.0004
6822: 0.0004
6823: 0.0004
6824: 0.0004
6825: 0.0004
6826: 0.0004
6827: 0.0004
6828: 0.0004
6829: 0.0004
6830: 0.0004
6831: 0.0004
6832: 0.0004
6833: 0.0004
6834: 0.0004
6835: 0.0004
6836: 0.0004
6837: 0.0004
6838: 0.0004
6839: 0.0004
6840: 0.0004
6841: 0.0004
6842: 0.0004
6843: 0.0004
6844: 0.0004
6845: 0.0004
6846: 0.0004
6847: 0.0004
6848: 0.0004
6849: 0.0004
6850: 0.0004
6851: 0.0004
6852: 0.0004
6853: 0.0004
6854: 0.0004
6855: 0.0004
6856: 0.0004
6857: 0.0004
6858: 0.0004
6859: 0.0004
6860: 0.0004
6861: 0.0004
6862: 0.0004
6863: 0.0004
6864: 0.0004
6865: 0.0004
6866: 0.0004
6867: 0.0004
6868: 0.0004
6869: 0.0004
6870: 0.0004
6871: 0.0004
6872: 0.0004
6873: 0.0004
6874: 0.0004
6875: 0.0004
6876: 0.0004
6877: 0.0004
6878: 0.0004
6879: 0.0004
6880: 0.0004
6881: 0.0004
6882: 0.0004
6883: 0.0004
6884: 0.0004
6885: 0.0004
6886: 0.0004
6887: 0.0004
6888: 0.0004
6889: 0.0004
6890: 0.0004
6891: 0.0004
6892: 0.0004
6893: 0.0004
6894: 0.0004
6895: 0.0004
6896: 0.0004
6897: 0.0004
6898: 0.0004
6899: 0.0004
6900: 0.0004
6901: 0.0004
6902: 0.0004
6903: 0.0004
6904: 0.0004
6905: 0.0004
6906: 0.0004
6907: 0.0004
6908: 0.0004
6909: 0.0004
6910: 0.0004
6911: 0.0004
6912: 0.0004
6913: 0.0004
6914: 0.0004
6915: 0.0004
6916: 0.0004
6917: 0.0004
6918: 0.0004
6919: 0.0004
6920: 0.0004
6921: 0.0004
6922: 0.0004
6923: 0.0004
6924: 0.0004
6925: 0.0004
6926: 0.0004
6927: 0.0004
6928: 0.0009
6929: 0.0004
6930: 0.0004
6931: 0.0004
6932: 0.0004
6933: 0.0004
6934: 0.0004
6935: 0.0018
6936: 0.001
6937: 0.0007
6938: 0.0007
6939: 0.0007
6940: 0.0006
6941: 0.0006
6942: 0.0013
6943: 0.0011
6944: 0.003
6945: 0.0026
6946: 0.0066
6947: 0.0004
6948: 0.0004
6949: 0.0004
6950: 0.0004
6951: 0.0004
6952: 0.0004
6953: 0.0004
6954: 0.0004
6955: 0.0004
6956: 0.0005
6957: 0.0004
6958: 0.0004
6959: 0.0004
6960: 0.0004
6961: 0.0004
6962: 0.0004
6963: 0.0004
6964: 0.0011
6965: 0.0004
6966: 0.0004
6967: 0.0004
6968: 0.0005
6969: 0.0004
6970: 0.0004
6971: 0.0004
6972: 0.0004
6973: 0.0004
6974: 0.0004
6975: 0.0004
6976: 0.0004
6977: 0.0004
6978: 0.0004
6979: 0.0004
6980: 0.0004
6981: 0.0004
6982: 0.0009
6983: 0.0004
6984: 0.0004
6985: 0.0004
6986: 0.0004
6987: 0.0004
6988: 0.0004
6989: 0.0004
6990: 0.0004
6991: 0.0004
6992: 0.0004
6993: 0.0004
6994: 0.0004
6995: 0.0005
6996: 0.0004
6997: 0.0004
6998: 0.0004
6999: 0.0004
7000: 0.0009
7001: 0.0004
7002: 0.0004
7003: 0.0004
7004: 0.0004
7005: 0.0004
7006: 0.0004
7007: 0.0004
7008: 0.0004
7009: 0.0004
7010: 0.0004
7011: 0.0004
7012: 0.0004
7013: 0.0004
7014: 0.0004
7015: 0.0004
7016: 0.0004
7017: 0.0004
7018: 0.001
7019: 0.0004
7020: 0.0004
7021: 0.0004
7022: 0.0004
7023: 0.0004
7024: 0.0004
7025: 0.0004
7026: 0.0004
7027: 0.0004
7028: 0.0004
7029: 0.0004
7030: 0.0004
7031: 0.0004
7032: 0.0004
7033: 0.0005
7034: 0.0004
7035: 0.0004
7036: 0.001
7037: 0.0004
7038: 0.0004
7039: 0.0004
7040: 0.0004
7041: 0.0004
7042: 0.0004
7043: 0.0004
7044: 0.0004
7045: 0.0004
7046: 0.0004
7047: 0.0004
7048: 0.0004
7049: 0.0004
7050: 0.0004
7051: 0.0004
7052: 0.0004
7053: 0.0004
7054: 0.0009
7055: 0.0004
7056: 0.0004
7057: 0.0004
7058: 0.0004
7059: 0.0004
7060: 0.0004
7061: 0.0004
7062: 0.0004
7063: 0.0004
7064: 0.0004
7065: 0.0004
7066: 0.0004
7067: 0.0004
7068: 0.0004
7069: 0.0004
7070: 0.0004
7071: 0.0004
7072: 0.0004
7073: 0.0004
7074: 0.0004
7075: 0.0008
7076: 0.0004
7077: 0.0004
7078: 0.0004
7079: 0.0004
7080: 0.0004
7081: 0.0004
7082: 0.0004
7083: 0.0004
7084: 0.0004
7085: 0.0004
7086: 0.0004
7087: 0.0004
7088: 0.0004
7089: 0.0004
7090: 0.0004
7091: 0.0004
7092: 0.0004
7093: 0.0004
7094: 0.0004
7095: 0.0004
7096: 0.0005
7097: 0.0005
7098: 0.0004
7099: 0.0004
7100: 0.0004
7101: 0.0004
7102: 0.0004
7103: 0.0004
7104: 0.0004
7105: 0.0004
7106: 0.0004
7107: 0.0004
7108: 0.0004
7109: 0.0004
7110: 0.0004
7111: 0.0004
7112: 0.0004
7113: 0.0004
7114: 0.0004
7115: 0.0006
7116: 0.0004
7117: 0.0004
7118: 0.0004
7119: 0.0004
7120: 0.0004
7121: 0.0004
7122: 0.0004
7123: 0.0004
7124: 0.0004
7125: 0.0004
7126: 0.0004
7127: 0.0004
7128: 0.0004
7129: 0.0004
7130: 0.0004
7131: 0.0004
7132: 0.0004
7133: 0.0004
7134: 0.0004
7135: 0.0004
7136: 0.0006
7137: 0.0004
7138: 0.0005
7139: 0.0004
7140: 0.0004
7141: 0.0004
7142: 0.0004
7143: 0.0004
7144: 0.0004
7145: 0.0004
7146: 0.0004
7147: 0.0004
7148: 0.0004
7149: 0.0004
7150: 0.0005
7151: 0.0004
7152: 0.0004
7153: 0.0004
7154: 0.0004
7155: 0.0004
7156: 0.0004
7157: 0.0004
7158: 0.0004
7159: 0.0005
7160: 0.0004
7161: 0.0004
7162: 0.0004
7163: 0.0004
7164: 0.0004
7165: 0.0004
7166: 0.0004
7167: 0.0004
7168: 0.0004
7169: 0.0004
7170: 0.0004
7171: 0.0004
7172: 0.0004
7173: 0.0004
7174: 0.0004
7175: 0.0004
7176: 0.0004
7177: 0.0004
7178: 0.0005
7179: 0.0004
7180: 0.0004
7181: 0.0004
7182: 0.0004
7183: 0.0007
7184: 0.0007
7185: 0.0007
7186: 0.0007
7187: 0.0007
7188: 0.0006
7189: 0.0007
7190: 0.0007
7191: 0.0007
7192: 0.0007
7193: 0.0007
7194: 0.0005
7195: 0.0004
7196: 0.0004
7197: 0.0004
7198: 0.0004
7199: 0.0004
7200: 0.0005
7201: 0.0004
7202: 0.0004
7203: 0.0004
7204: 0.0004
7205: 0.0004
7206: 0.0004
7207: 0.0004
7208: 0.0004
7209: 0.0004
7210: 0.0006
7211: 0.0008
7212: 0.0007
7213: 0.0007
7214: 0.0008
7215: 0.0007
7216: 0.0005
7217: 0.0004
7218: 0.0004
7219: 0.0004
7220: 0.0006
7221: 0.0004
7222: 0.0004
7223: 0.0004
7224: 0.0006
7225: 0.0006
7226: 0.0004
7227: 0.0004
7228: 0.0005
7229: 0.0004
7230: 0.0004
7231: 0.0004
7232: 0.0005
7233: 0.0004
7234: 0.0004
7235: 0.0004
7236: 0.0007
7237: 0.0004
7238: 0.0004
7239: 0.0004
7240: 0.0005
7241: 0.0004
7242: 0.0004
7243: 0.0004
7244: 0.0005
7245: 0.0004
7246: 0.0007
7247: 0.0007
7248: 0.0008
7249: 0.0006
7250: 0.0007
7251: 0.0007
7252: 0.0008
7253: 0.0007
7254: 0.0006
7255: 0.0007
7256: 0.0008
7257: 0.0006
7258: 0.0006
7259: 0.0007
7260: 0.0007
7261: 0.0008
7262: 0.0008
7263: 0.0007
7264: 0.0008
7265: 0.0007
7266: 0.0007
7267: 0.0008
7268: 0.0008
7269: 0.0008
7270: 0.0004
7271: 0.0004
7272: 0.0004
7273: 0.0004
7274: 0.0004
7275: 0.0004
7276: 0.0004
7277: 0.0004
7278: 0.0004
7279: 0.0004
7280: 0.0004
7281: 0.0005
7282: 0.0007
7283: 0.0007
7284: 0.0007
7285: 0.0007
7286: 0.0004
7287: 0.0004
7288: 0.0004
7289: 0.0004
7290: 0.0004
7291: 0.0004
7292: 0.0004
7293: 0.0004
7294: 0.0004
7295: 0.0004
7296: 0.0004
7297: 0.0004
7298: 0.0004
7299: 0.0004
7300: 0.0004
7301: 0.0004
7302: 0.0004
7303: 0.0004
7304: 0.0004
7305: 0.0004
7306: 0.0004
7307: 0.0004
7308: 0.0004
7309: 0.0004
7310: 0.0004
7311: 0.0004
7312: 0.0004
7313: 0.0004
7314: 0.0004
7315: 0.0004
7316: 0.0004
7317: 0.0004
7318: 0.0004
7319: 0.0004
7320: 0.0005
7321: 0.0004
7322: 0.0004
7323: 0.0004
7324: 0.0004
7325: 0.0004
7326: 0.0004
7327: 0.0004
7328: 0.0004
7329: 0.0004
7330: 0.0004
7331: 0.0004
7332: 0.0004
7333: 0.0004
7334: 0.0004
7335: 0.0004
7336: 0.0004
7337: 0.0004
7338: 0.0004
7339: 0.0004
7340: 0.0004
7341: 0.0004
7342: 0.0004
7343: 0.0004
7344: 0.0004
7345: 0.0004
7346: 0.0004
7347: 0.0004
7348: 0.0005
7349: 0.0004
7350: 0.0005
7351: 0.0004
7352: 0.0004
7353: 0.0004
7354: 0.0005
7355: 0.0004
7356: 0.0005
7357: 0.0004
7358: 0.0004
7359: 0.0004
7360: 0.0004
7361: 0.0004
7362: 0.0004
7363: 0.0004
7364: 0.0004
7365: 0.0004
7366: 0.0004
7367: 0.0004
7368: 0.0004
7369: 0.0004
7370: 0.0004
7371: 0.0004
7372: 0.0004
7373: 0.0004
7374: 0.0004
7375: 0.0004
7376: 0.0004
7377: 0.0004
7378: 0.0004
7379: 0.0004
7380: 0.0004
7381: 0.0004
7382: 0.0004
7383: 0.0004
7384: 0.0004
7385: 0.0004
7386: 0.0004
7387: 0.0004
7388: 0.0004
7389: 0.0004
7390: 0.0004
7391: 0.0004
7392: 0.0004
7393: 0.0004
7394: 0.0004
7395: 0.0004
7396: 0.0004
7397: 0.0004
7398: 0.0004
7399: 0.0004
7400: 0.0004
7401: 0.0004
7402: 0.0004
7403: 0.0004
7404: 0.0004
7405: 0.0004
7406: 0.0004
7407: 0.0004
7408: 0.0004
7409: 0.0004
7410: 0.0004
7411: 0.0004
7412: 0.0004
7413: 0.0004
7414: 0.0004
7415: 0.0004
7416: 0.0004
7417: 0.0004
7418: 0.0004
7419: 0.0004
7420: 0.0004
7421: 0.0004
7422: 0.0004
7423: 0.0004
7424: 0.0004
7425: 0.0004
7426: 0.0004
7427: 0.0004
7428: 0.0004
7429: 0.0004
7430: 0.0004
7431: 0.0004
7432: 0.0004
7433: 0.0004
7434: 0.0004
7435: 0.0004
7436: 0.0004
7437: 0.0004
7438: 0.0004
7439: 0.0004
7440: 0.0026
7441: 0.0021
7442: 0.0008
7443: 0.0007
7444: 0.0008
7445: 0.0008
7446: 0.0007
7447: 0.0007
7448: 0.0007
7449: 0.0007
7450: 0.0004
7451: 0.0004
7452: 0.0004
7453: 0.0004
7454: 0.0004
7455: 0.0004
7456: 0.0004
7457: 0.0004
7458: 0.0004
7459: 0.0004
7460: 0.0004
7461: 0.0004
7462: 0.0004
7463: 0.0004
7464: 0.0004
7465: 0.0004
7466: 0.0004
7467: 0.0004
7468: 0.0004
7469: 0.0004
7470: 0.0004
7471: 0.0004
7472: 0.0004
7473: 0.0004
7474: 0.0004
7475: 0.0004
7476: 0.0004
7477: 0.0004
7478: 0.0004
7479: 0.0004
7480: 0.0005
7481: 0.0004
7482: 0.0004
7483: 0.0004
7484: 0.0005
7485: 0.001
7486: 0.0004
7487: 0.0004
7488: 0.0005
7489: 0.0004
7490: 0.0004
7491: 0.0004
7492: 0.0004
7493: 0.0004
7494: 0.0004
7495: 0.0004
7496: 0.0004
7497: 0.0004
7498: 0.0004
7499: 0.0004
7500: 0.0004
7501: 0.0004
7502: 0.0004
7503: 0.0009
7504: 0.0004
7505: 0.0004
7506: 0.0004
7507: 0.0004
7508: 0.0004
7509: 0.0004
7510: 0.0004
7511: 0.0004
7512: 0.0004
7513: 0.0004
7514: 0.0004
7515: 0.0004
7516: 0.0004
7517: 0.0004
7518: 0.0004
7519: 0.0004
7520: 0.0005
7521: 0.0011
7522: 0.0004
7523: 0.0004
7524: 0.0004
7525: 0.0004
7526: 0.0004
7527: 0.0004
7528: 0.0004
7529: 0.0004
7530: 0.0004
7531: 0.0004
7532: 0.0004
7533: 0.0004
7534: 0.0004
7535: 0.0004
7536: 0.0006
7537: 0.0004
7538: 0.0004
7539: 0.0014
7540: 0.0004
7541: 0.0004
7542: 0.0004
7543: 0.0004
7544: 0.0004
7545: 0.0004
7546: 0.0004
7547: 0.0004
7548: 0.0004
7549: 0.0004
7550: 0.0004
7551: 0.0004
7552: 0.0004
7553: 0.0004
7554: 0.0004
7555: 0.0004
7556: 0.0005
7557: 0.001
7558: 0.0004
7559: 0.0004
7560: 0.0005
7561: 0.0004
7562: 0.0004
7563: 0.0004
7564: 0.0004
7565: 0.0004
7566: 0.0004
7567: 0.0004
7568: 0.0004
7569: 0.0004
7570: 0.0004
7571: 0.0004
7572: 0.0004
7573: 0.0004
7574: 0.0004
7575: 0.0009
7576: 0.0004
7577: 0.0004
7578: 0.0004
7579: 0.0004
7580: 0.0004
7581: 0.0004
7582: 0.0004
7583: 0.0004
7584: 0.0004
7585: 0.0004
7586: 0.0004
7587: 0.0004
7588: 0.0004
7589: 0.0004
7590: 0.0004
7591: 0.0004
7592: 0.0004
7593: 0.0009
7594: 0.0004
7595: 0.0004
7596: 0.0004
7597: 0.0004
7598: 0.0004
7599: 0.0004
