
Permission denied to modify the '/usr/share/dotnet/sdk/NuGetFallbackFolder' folder.

Here are some options to fix this error:
----------------------------------------
1. Re-run this command with elevated access.
2. Disabled the first run experience by setting the environment variable DOTNET_SKIP_FIRST_TIME_EXPERIENCE to true.
3. Copy the .NET Core SDK to a non-protected location and use it from there.
    
Build started, please wait...
StructArrayBuilder_Tests.cs(67,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
9116962: 0.0055
9117405: 0.0056
9118011: 0.0055
9119454: 0.0055
9120317: 0.0055
9121707: 0.0055
9122018: 0.0056
9123724: 0.0055
9124234: 0.0058
9125912: 0.0061
9126730: 0.0055
9127266: 0.0055
9128525: 0.0079
9129093: 0.0103
9130621: 0.0087
9131154: 0.0086
9132224: 0.0086
9133273: 0.0059
9134793: 0.0053
9135035: 0.0054
9136748: 0.0055
9137559: 0.0055
9138141: 0.0054
9139708: 0.0054
9140851: 0.0054
9141144: 0.0054
9142167: 0.0054
9143656: 0.0054
9144380: 0.0053
9145508: 0.0054
9146747: 0.0054
9147841: 0.0053
9148258: 0.0054
9149782: 0.0053
9150857: 0.0053
9151682: 0.0053
9152282: 0.0053
9153849: 0.0053
9154404: 0.0053
9155292: 0.0053
9156393: 0.0053
9157293: 0.0053
9158302: 0.0053
9159736: 0.0053
9160742: 0.0053
9161231: 0.0052
9162672: 0.0052
9163417: 0.0052
9164467: 0.0052
9165254: 0.0052
9166276: 0.0052
9167690: 0.0052
9168808: 0.0052
9169549: 0.0051
9170190: 0.0051
9171402: 0.0052
9172263: 0.0051
9173302: 0.0051
9174601: 0.005
9175172: 0.0051
9176539: 0.005
9177360: 0.0051
9178344: 0.005
9179724: 0.005
9180165: 0.0051
9181888: 0.0051
9182007: 0.005
9183741: 0.005
9184234: 0.005
9185937: 0.005
9186870: 0.005
9187374: 0.005
9188867: 0.0049
9189500: 0.005
9190640: 0.0049
9191455: 0.005
9192257: 0.0049
9193404: 0.005
9194965: 0.005
9195620: 0.0049
9196470: 0.0048
9197749: 0.0048
9198188: 0.0049
9199125: 0.0049
9200231: 0.0049
9201056: 0.0049
9202033: 0.0049
9203707: 0.0049
9204592: 0.0048
9205455: 0.0048
9206419: 0.0048
9207979: 0.0048
9208247: 0.0048
9209232: 0.0048
9210752: 0.0048
9211032: 0.0047
9212948: 0.0051
9213576: 0.0047
9214570: 0.0048
9215853: 0.0047
9216223: 0.0049
9217929: 0.0048
9218182: 0.0046
9219528: 0.0046
9220383: 0.0046
9221901: 0.0047
9222821: 0.0046
9223307: 0.0046
9224907: 0.0046
9225734: 0.0045
9226144: 0.0047
9227858: 0.0045
9228336: 0.0045
9229980: 0.0045
9230700: 0.0045
9231789: 0.0045
9232172: 0.0045
9233218: 0.0044
9234493: 0.0044
9235108: 0.0044
9236854: 0.0045
9237299: 0.0044
9238149: 0.0045
9239778: 0.0046
9240518: 0.0045
9241889: 0.0045
9242127: 0.0044
9243635: 0.0044
9244747: 0.0044
9245608: 0.0044
9246506: 0.0043
9247680: 0.0044
9248832: 0.0043
9249112: 0.0043
9250397: 0.0044
9251540: 0.0043
9252566: 0.0043
9253659: 0.0043
9254741: 0.0043
9255329: 0.0044
9256234: 0.0043
9257724: 0.0045
9258799: 0.0043
9259857: 0.0042
9260310: 0.0043
9261559: 0.0043
9262643: 0.0043
9263266: 0.0042
9264530: 0.0042
9265961: 0.0042
9266859: 0.0042
9267729: 0.0042
9268083: 0.0042
9269461: 0.0049
9270997: 0.0042
9271923: 0.0041
9272780: 0.0043
9273402: 0.0041
9274010: 0.0042
9275492: 0.0041
9276773: 0.0042
9277185: 0.0041
9278558: 0.0041
9279299: 0.0041
9280227: 0.0041
9281463: 0.0041
9282025: 0.0041
9283223: 0.0041
9284583: 0.0041
9285160: 0.0041
9286222: 0.0041
9287512: 0.0041
9288475: 0.0042
9289163: 0.0041
9290873: 0.0041
9291129: 0.004
9292499: 0.004
9293291: 0.004
9294468: 0.004
9295957: 0.004
9296246: 0.004
9297859: 0.004
9298105: 0.004
9299784: 0.004
9300748: 0.0039
9301775: 0.0039
9302596: 0.004
9303370: 0.004
9304113: 0.004
9305472: 0.004
9306758: 0.0039
9307164: 0.0043
9308649: 0.0039
9309249: 0.0039
9310554: 0.0039
9311048: 0.0039
9312166: 0.0039
9313499: 0.0039
9314629: 0.0039
9315845: 0.0039
9316534: 0.0039
9317419: 0.0038
9318682: 0.0039
9319369: 0.0039
9320739: 0.0039
9321346: 0.0039
9322253: 0.0039
9323918: 0.0039
9324587: 0.0038
9325867: 0.0038
9326424: 0.0038
9327489: 0.0038
9328933: 0.0038
9329051: 0.0038
9330246: 0.0039
9331912: 0.0038
9332079: 0.0037
9333772: 0.0037
9334549: 0.0037
9335451: 0.0037
9336865: 0.0037
9337654: 0.0038
9338110: 0.0039
9339110: 0.0037
9340400: 0.0036
9341058: 0.0036
9342862: 0.0036
9343226: 0.0036
9344608: 0.0036
9345825: 0.0036
9346962: 0.0036
9347998: 0.0036
9348660: 0.0036
9349621: 0.0036
9350423: 0.0036
9351825: 0.0036
9352177: 0.0035
9353735: 0.0037
9354045: 0.0036
9355401: 0.0035
9356521: 0.0035
9357677: 0.0035
9358782: 0.0035
9359244: 0.0035
9360048: 0.0037
9361269: 0.0035
9362229: 0.0035
9363597: 0.0035
9364003: 0.0035
9365640: 0.0035
9366967: 0.0037
9367392: 0.0035
9368949: 0.0034
9369177: 0.0034
9370979: 0.0034
9371878: 0.0034
9372309: 0.0034
9373572: 0.0034
9374967: 0.0035
9375681: 0.0034
9376483: 0.0036
9377027: 0.0034
9378310: 0.0034
9379761: 0.0034
9380903: 0.0034
9381425: 0.0034
9382827: 0.0036
9383312: 0.0033
9384626: 0.0034
9385419: 0.0034
9386735: 0.0033
9387343: 0.0033
9388727: 0.0033
9389147: 0.0033
9390928: 0.0033
9391188: 0.0033
9392870: 0.0033
9393864: 0.0033
9394062: 0.0033
9395130: 0.0033
9396827: 0.0033
9397264: 0.0033
9398222: 0.0033
9399966: 0.0033
9400856: 0.0032
9401570: 0.0033
9402048: 0.0033
9403483: 0.0032
9404641: 0.0032
9405543: 0.0032
9406516: 0.0032
9407604: 0.0032
9408766: 0.0032
9409363: 0.0032
9410917: 0.0032
9411494: 0.0032
9412366: 0.0032
9413021: 0.0032
9414340: 0.0032
9415622: 0.0032
9416441: 0.0031
9417916: 0.0031
9418969: 0.0031
9419583: 0.0032
9420904: 0.0031
9421624: 0.0032
9422663: 0.0031
9423801: 0.0031
9424248: 0.0031
9425790: 0.0031
9426008: 0.0031
9427443: 0.0031
9428509: 0.0031
9429836: 0.0031
9430852: 0.0033
9431219: 0.0031
9432803: 0.0031
9433342: 0.003
9434903: 0.003
9435333: 0.0031
9436376: 0.003
9437344: 0.0031
9438670: 0.0031
9439083: 0.0031
9440901: 0.003
9441130: 0.003
9442575: 0.003
9443364: 0.003
9444229: 0.0031
9445434: 0.003
9446820: 0.003
9447849: 0.003
9448524: 0.003
9449438: 0.003
9450688: 0.003
9451910: 0.003
9452293: 0.003
9453638: 0.0029
9454062: 0.003
9455232: 0.003
9456906: 0.003
9457245: 0.0029
9458234: 0.003
9459849: 0.003
9460535: 0.0029
9461072: 0.0029
9462094: 0.0029
9463929: 0.003
9464509: 0.0029
9465698: 0.0029
9466689: 0.0031
9467023: 0.003
9468116: 0.003
9469006: 0.0029
9470245: 0.0029
9471097: 0.0029
9472245: 0.0031
9473886: 0.0029
9474680: 0.0029
9475773: 0.0028
9476048: 0.0029
9477299: 0.0028
9478572: 0.0029
9479812: 0.0028
9480968: 0.0028
9481157: 0.0028
9482918: 0.0028
9483070: 0.0033
9484148: 0.0028
9485941: 0.0028
9486924: 0.0028
9487164: 0.0028
9488280: 0.0028
9489671: 0.0029
9490426: 0.0028
9491130: 0.0028
9492109: 0.0028
9493819: 0.0027
9494546: 0.0028
9495829: 0.0028
9496036: 0.0028
9497645: 0.0027
9498853: 0.0027
9499530: 0.0027
9500743: 0.003
9501796: 0.0027
9502733: 0.0027
9503517: 0.0028
9504193: 0.0027
9505591: 0.0027
9506664: 0.0027
9507405: 0.0027
9508957: 0.0027
9509287: 0.0026
9510183: 0.0028
9511606: 0.0027
9512672: 0.0027
9513421: 0.0027
9514879: 0.0026
9515377: 0.0027
9516152: 0.0027
9517023: 0.0026
9518780: 0.0027
9519567: 0.0026
9520772: 0.0026
9521525: 0.0026
9522742: 0.0026
9523443: 0.0027
9524579: 0.0026
9525114: 0.0026
9526986: 0.0026
9527424: 0.0026
9528340: 0.0027
9529849: 0.0026
9530737: 0.0026
9531401: 0.0025
9532445: 0.0025
9533042: 0.0025
9534068: 0.0026
9535171: 0.0027
9536423: 0.0026
9537401: 0.0026
9538876: 0.0026
9539556: 0.0026
9540276: 0.0025
9541518: 0.0025
9542206: 0.0025
9543991: 0.0026
9544487: 0.0026
9545818: 0.0035
9546457: 0.0027
9547686: 0.0025
9548939: 0.0025
9549168: 0.0026
9550676: 0.0024
9551012: 0.0024
9552863: 0.0024
9553285: 0.0024
9554756: 0.0024
9555218: 0.0024
9556054: 0.0024
9557289: 0.0024
9558936: 0.0026
9559078: 0.0024
9560603: 0.0024
9561239: 0.0024
9562065: 0.0024
9563107: 0.0024
9564549: 0.0024
9565780: 0.0023
9566161: 0.0024
9567629: 0.0024
9568352: 0.0024
9569707: 0.0023
9570953: 0.0024
9571750: 0.0023
9572146: 0.0024
9573224: 0.0023
9574291: 0.0024
9575253: 0.0024
9576319: 0.0023
9577750: 0.0023
9578954: 0.0023
9579760: 0.0022
9580656: 0.0023
9581300: 0.0023
9582484: 0.0022
9583171: 0.0023
9584173: 0.0025
9585724: 0.0022
9586537: 0.0022
9587159: 0.0022
9588284: 0.0022
9589849: 0.0022
9590117: 0.0022
9591133: 0.0022
9592463: 0.0022
9593797: 0.0022
9594952: 0.0022
9595036: 0.0021
9596452: 0.0022
9597098: 0.0022
9598441: 0.0022
9599706: 0.0022
9600657: 0.0021
9601826: 0.0021
9602334: 0.0021
9603231: 0.0024
9604214: 0.0021
9605924: 0.0021
9606865: 0.0022
9607639: 0.0021
9608993: 0.0021
9609502: 0.0021
9610898: 0.0021
9611303: 0.0021
9612334: 0.002
9613176: 0.0021
9614421: 0.002
9615302: 0.0021
9616754: 0.0021
9617893: 0.0021
9618933: 0.002
9619823: 0.002
9620243: 0.002
9621001: 0.002
9622345: 0.002
9623502: 0.0021
9624590: 0.002
9625820: 0.002
9626286: 0.0021
9627347: 0.002
9628270: 0.002
9629254: 0.002
9630800: 0.002
9631220: 0.0021
9632308: 0.002
9633248: 0.0019
9634103: 0.002
9635829: 0.002
9636964: 0.0019
9637253: 0.0019
9638955: 0.002
9639247: 0.0019
9640858: 0.0019
9641896: 0.0019
9642165: 0.0019
9643781: 0.0019
9644949: 0.0019
9645813: 0.0019
9646798: 0.0019
9647287: 0.0019
9648376: 0.0019
9649649: 0.0021
9650281: 0.0022
9651558: 0.0019
9652164: 0.0019
9653616: 0.0019
9654462: 0.0019
9655655: 0.002
9656481: 0.0019
9657831: 0.0019
9658639: 0.0018
9659393: 0.0019
9660637: 0.0018
9661517: 0.0018
9662368: 0.0018
9663738: 0.0018
9664701: 0.0019
9665677: 0.0018
9666993: 0.0018
9667085: 0.0018
9668072: 0.0018
9669591: 0.0018
9670337: 0.0018
9671500: 0.002
9672936: 0.0018
9673685: 0.0018
9674964: 0.0019
9675345: 0.0018
9676835: 0.0018
9677563: 0.0017
9678551: 0.0018
9679776: 0.0018
9680021: 0.0018
9681998: 0.0018
9682969: 0.0018
9683620: 0.0018
9684972: 0.0017
9685241: 0.0017
9686056: 0.0017
9687690: 0.0018
9688784: 0.0017
9689446: 0.0017
9690347: 0.0017
9691133: 0.0017
9692612: 0.0017
9693562: 0.0017
9694609: 0.0018
9695340: 0.0017
9696528: 0.0017
9697425: 0.0017
9698079: 0.0017
9699272: 0.0017
9700818: 0.0017
9701712: 0.0017
9702214: 0.0017
9703784: 0.0016
9704312: 0.0016
9705780: 0.0016
9706620: 0.0016
9707478: 0.0016
9708651: 0.0016
9709116: 0.0016
9710819: 0.0016
9711917: 0.0016
9712279: 0.0015
9713862: 0.0016
9714371: 0.0015
9715638: 0.0016
9716547: 0.0016
9717747: 0.0016
9718765: 0.0016
9719459: 0.0015
9720621: 0.0021
9721302: 0.0015
9722300: 0.0015
9723625: 0.0015
9724243: 0.0015
9725203: 0.0015
9726886: 0.0017
9727374: 0.0015
9728076: 0.0015
9729623: 0.0015
9730816: 0.0015
9731409: 0.0015
9732483: 0.0014
9733278: 0.0015
9734956: 0.0017
9735308: 0.0014
9736783: 0.0016
9737185: 0.0014
9738307: 0.0014
9739192: 0.0014
9740620: 0.0015
9741577: 0.0015
9742039: 0.0014
9743667: 0.0015
9744626: 0.0014
9745429: 0.0014
9746853: 0.0014
9747749: 0.0014
9748191: 0.0014
9749969: 0.0014
9750792: 0.0014
9751779: 0.0013
9752659: 0.0013
9753618: 0.0014
9754650: 0.0013
9755516: 0.0014
9756411: 0.0013
9757588: 0.0013
9758541: 0.0013
9759109: 0.0013
9760892: 0.0013
9761245: 0.0013
9762401: 0.0013
9763027: 0.0014
9764299: 0.0013
9765409: 0.0014
9766433: 0.0014
9767000: 0.0013
9768904: 0.0013
9769062: 0.0013
9770853: 0.0013
9771361: 0.0013
9772439: 0.0012
9773573: 0.0014
9774838: 0.0013
9775043: 0.0015
9776263: 0.0013
9777631: 0.0012
9778997: 0.0012
9779812: 0.0012
9780348: 0.0012
9781137: 0.0013
9782183: 0.0015
9783105: 0.0012
9784830: 0.0012
9785036: 0.0014
9786749: 0.0012
9787863: 0.0012
9788627: 0.0012
9789440: 0.0012
9790896: 0.0012
9791194: 0.0012
9792643: 0.0012
9793198: 0.0012
9794298: 0.0012
9795374: 0.0012
9796175: 0.0012
9797011: 0.0012
9798368: 0.0011
9799217: 0.0013
9800994: 0.0016
9801852: 0.0011
9802843: 0.0011
9803128: 0.0011
9804115: 0.0011
9805430: 0.0011
9806340: 0.0011
9807085: 0.0011
9808779: 0.0012
9809606: 0.0011
9810252: 0.0011
9811779: 0.0011
9812590: 0.0012
9813727: 0.0011
9814759: 0.0011
9815755: 0.0011
9816062: 0.0011
9817296: 0.0011
9818196: 0.0011
9819262: 0.001
9820659: 0.0011
9821569: 0.0011
9822372: 0.001
9823464: 0.001
9824165: 0.001
9825659: 0.001
9826717: 0.001
9827240: 0.001
9828274: 0.001
9829463: 0.0011
9830867: 0.001
9831251: 0.0011
9832263: 0.0011
9833780: 0.001
9834816: 0.001
9835495: 0.0011
9836292: 0.001
9837054: 0.001
9838988: 0.001
9839399: 0.001
9840694: 0.0012
9841663: 0.001
9842084: 0.001
9843021: 0.001
9844187: 0.001
9845117: 0.001
9846603: 0.0012
9847914: 0.0009
9848438: 0.0009
9849542: 0.0009
9850312: 0.0009
9851877: 0.0009
9852813: 0.0009
9853106: 0.0009
9854556: 0.0009
9855425: 0.0009
9856480: 0.0009
9857379: 0.0009
9858962: 0.0009
9859455: 0.0009
9860712: 0.0009
9861100: 0.0009
9862809: 0.0011
9863315: 0.0008
9864738: 0.0011
9865000: 0.0008
9866515: 0.0008
9867809: 0.0008
9868909: 0.0008
9869263: 0.0008
9870463: 0.0008
9871007: 0.0008
9872306: 0.0011
9873796: 0.0008
9874566: 0.0008
9875995: 0.0012
9876485: 0.0008
9877351: 0.0009
9878276: 0.0008
9879048: 0.001
9880055: 0.0008
9881801: 0.0008
9882801: 0.0008
9883731: 0.0008
9884151: 0.0008
9885988: 0.0008
9886436: 0.0007
9887156: 0.0008
9888223: 0.0008
9889390: 0.0008
9890015: 0.0009
9891911: 0.0007
9892091: 0.0014
9893533: 0.0009
9894685: 0.0008
9895594: 0.0008
9896852: 0.0008
9897767: 0.0008
9898281: 0.0008
9899187: 0.0008
9900600: 0.0008
9901793: 0.001
9902005: 0.0008
9903174: 0.0009
9904079: 0.0007
9905304: 0.0007
9906570: 0.0006
9907017: 0.0007
9908538: 0.0007
9909560: 0.0007
9910939: 0.0007
9911129: 0.0006
9912103: 0.0007
9913913: 0.0007
9914399: 0.0006
9915910: 0.0006
9916298: 0.0006
9917078: 0.0006
9918164: 0.0006
9919748: 0.0006
9920563: 0.0006
9921358: 0.0006
9922585: 0.0006
9923518: 0.0006
9924248: 0.0006
9925550: 0.0007
9926915: 0.0007
9927772: 0.0007
9928111: 0.0006
9929970: 0.0006
9930142: 0.0006
9931716: 0.0006
9932069: 0.0006
9933089: 0.0007
9934447: 0.0006
9935261: 0.0005
9936796: 0.0007
9937626: 0.0005
9938652: 0.0005
9939845: 0.0006
9940417: 0.0005
9941419: 0.001
9942617: 0.0005
9943661: 0.0005
9944450: 0.0005
9945885: 0.0006
9946807: 0.0005
9947176: 0.0005
9948133: 0.0005
9949773: 0.0005
9950296: 0.0004
9951773: 0.0005
9952602: 0.0005
9953531: 0.0004
9954623: 0.0005
9955241: 0.0004
9956207: 0.0004
9957485: 0.0006
9958925: 0.0004
9959527: 0.0004
9960388: 0.0005
9961797: 0.0007
9962905: 0.0005
9963566: 0.0005
9964418: 0.0005
9965222: 0.0005
9966059: 0.0005
9967014: 0.0005
9968466: 0.0004
9969138: 0.0006
9970114: 0.0004
9971670: 0.0006
9972425: 0.0003
9973318: 0.0005
9974331: 0.0004
9975143: 0.0007
9976740: 0.0004
9977922: 0.0004
9978068: 0.0003
9979362: 0.0003
9980741: 0.0003
9981738: 0.0003
9982639: 0.0005
9983336: 0.0003
9984674: 0.0003
9985367: 0.0003
9986114: 0.0003
9987536: 0.0003
9988465: 0.0003
9989205: 0.0004
9990053: 0.0004
9991310: 0.0003
9992700: 0.0002
9993124: 0.0003
9994456: 0.0002
9995619: 0.0002
9996512: 0.0002
9997050: 0.0002
9998243: 0.0003
9999227: 0.0002
Expected Array length:1650010000000
Builder length:10016500
Builder Mem Size:160422400
Max:1.5865
Min:0.0002
Avg:0.0959216821682174
/tmp/tmpNmoN1k_normal_10000000.csv
972: 0.0249
1476: 0.0299
2330: 0.0248
3503: 0.0204
4852: 0.0184
5050: 0.0165
6750: 0.0137
7835: 0.0119
8926: 0.0102
9560: 0.009
10686: 0.0082
11154: 0.0078
12495: 0.0062
13209: 0.0055
14774: 0.0044
15168: 0.0041
16226: 0.0034
17075: 0.0135
18011: 0.0098
19919: 0.0092
20907: 0.0091
21256: 0.0092
22538: 0.0094
23778: 0.0091
24632: 0.0096
25031: 0.0091
26118: 0.0092
27675: 0.0087
28180: 0.0087
29534: 0.0088
30574: 0.0097
31090: 0.01
32393: 0.0096
33854: 0.009
34350: 0.0091
35903: 0.0089
36863: 0.009
37850: 0.0091
38415: 0.0096
39822: 0.009
40145: 0.009
41726: 0.0087
42001: 0.0091
43753: 0.0084
44280: 0.0086
45863: 0.0084
46948: 0.0103
47122: 0.0091
48007: 0.0091
49148: 0.0095
50595: 0.0088
51182: 0.0087
52680: 0.0086
53159: 0.0092
54048: 0.0089
55716: 0.009
56937: 0.0087
57551: 0.0089
58869: 0.0083
59821: 0.0083
60931: 0.0088
61075: 0.0083
62655: 0.0091
63391: 0.0086
64985: 0.0092
65595: 0.0086
66759: 0.0083
67640: 0.0083
68857: 0.0125
69870: 0.0115
70303: 0.0086
71374: 0.0139
72658: 0.0142
73188: 0.0085
74773: 0.008
75181: 0.008
76255: 0.0085
77784: 0.0079
78498: 0.0079
79767: 0.01
80082: 0.0092
81994: 0.0092
82668: 0.0087
83031: 0.0092
84938: 0.0087
85391: 0.0087
86409: 0.0086
87233: 0.0093
88805: 0.0087
89632: 0.0087
90964: 0.0083
91312: 0.0084
92980: 0.0083
93592: 0.0083
94890: 0.0097
95070: 0.0087
96071: 0.0087
97608: 0.0086
98766: 0.0087
99683: 0.0084
100104: 0.0084
101307: 0.0084
102264: 0.0088
103135: 0.0088
104843: 0.0084
105221: 0.0084
106523: 0.0084
107492: 0.008
108385: 0.008
109865: 0.0079
110460: 0.0084
111152: 0.0093
112052: 0.0087
113101: 0.0087
114739: 0.0084
115935: 0.0082
116406: 0.0082
117623: 0.0089
118452: 0.0083
119594: 0.0086
120186: 0.0085
121525: 0.0088
122833: 0.008
123224: 0.008
124904: 0.008
125990: 0.0084
126393: 0.0079
127065: 0.0086
128296: 0.0083
129703: 0.0088
130110: 0.0083
131645: 0.0079
132018: 0.0079
133814: 0.0084
134663: 0.0082
135773: 0.0079
136730: 0.008
137532: 0.0084
138186: 0.008
139717: 0.0076
140867: 0.0076
141915: 0.008
142847: 0.0109
143938: 0.0091
144172: 0.009
145812: 0.0097
146259: 0.009
147878: 0.0088
148852: 0.0144
149954: 0.0104
150663: 0.0149
151446: 0.0103
152156: 0.0105
153172: 0.0139
154496: 0.0089
155577: 0.0082
156472: 0.0088
157039: 0.0084
158229: 0.0086
159852: 0.0091
160827: 0.0096
161457: 0.0145
162195: 0.0087
163680: 0.009
164755: 0.0082
165814: 0.0083
166134: 0.0083
167236: 0.0093
168436: 0.0086
169965: 0.0083
170204: 0.0082
171872: 0.0084
172436: 0.0079
173734: 0.0079
174725: 0.0095
175270: 0.0092
176676: 0.0086
177894: 0.0087
178052: 0.0086
179092: 0.0088
180730: 0.0083
181513: 0.0084
182212: 0.0083
183341: 0.0086
184040: 0.0083
185663: 0.0083
186489: 0.0083
187844: 0.0079
188317: 0.0079
189086: 0.0079
190300: 0.0079
191691: 0.0089
192302: 0.0083
193333: 0.0083
194889: 0.0084
195410: 0.0079
196719: 0.0078
197166: 0.0079
198183: 0.0078
199356: 0.0081
200677: 0.0078
201022: 0.0078
202441: 0.0077
203886: 0.0074
204750: 0.0074
205789: 0.0075
206010: 0.0075
207421: 0.0098
208445: 0.0087
209226: 0.0086
210899: 0.0082
211577: 0.0083
212985: 0.0081
213137: 0.0081
214121: 0.0086
215313: 0.0087
216245: 0.0083
217853: 0.0083
218640: 0.0082
219092: 0.0079
220324: 0.0078
221288: 0.0078
222918: 0.0091
223350: 0.0082
224664: 0.0084
225511: 0.0082
226569: 0.0135
227103: 0.0086
228844: 0.0125
229315: 0.013
230549: 0.0092
231510: 0.0079
232710: 0.0079
233695: 0.0077
234414: 0.0082
235707: 0.0075
236071: 0.0075
237325: 0.0079
238589: 0.0091
239249: 0.0084
240652: 0.0083
241068: 0.0082
242399: 0.0085
243091: 0.0079
244185: 0.0078
245722: 0.0078
246705: 0.0086
247165: 0.0078
248211: 0.0078
249575: 0.0079
250165: 0.0078
251865: 0.0075
252525: 0.0074
253091: 0.0074
254031: 0.0074
255388: 0.0088
256103: 0.0078
257091: 0.0078
258221: 0.0077
259239: 0.0079
260219: 0.0075
261905: 0.0075
262575: 0.0075
263130: 0.0079
264676: 0.0075
265389: 0.0075
266865: 0.0071
267289: 0.007
268721: 0.0071
269412: 0.007
270241: 0.007
271918: 0.0115
272264: 0.0146
273391: 0.015
274438: 0.0094
275256: 0.0094
276888: 0.0131
277826: 0.0107
278164: 0.0087
279940: 0.0098
280804: 0.0091
281404: 0.0087
282890: 0.0083
283268: 0.0087
284150: 0.0082
285682: 0.0082
286983: 0.0097
287619: 0.0086
288663: 0.0085
289025: 0.0086
290604: 0.0087
291979: 0.0083
292103: 0.0082
293350: 0.0083
294029: 0.0088
295746: 0.0087
296491: 0.0083
297268: 0.0082
298413: 0.0087
299795: 0.0078
300855: 0.0079
301415: 0.0078
302442: 0.0083
303798: 0.0097
304333: 0.0086
305245: 0.011
306601: 0.0132
307133: 0.0084
308651: 0.01
309773: 0.0138
310498: 0.012
311275: 0.0087
312926: 0.0084
313280: 0.0084
314434: 0.0088
315814: 0.008
316015: 0.008
317307: 0.0082
318979: 0.0093
319992: 0.0085
320404: 0.0092
321246: 0.0132
322625: 0.0096
323696: 0.0079
324807: 0.0082
325261: 0.0078
326815: 0.0087
327912: 0.0079
328361: 0.0081
329691: 0.0078
330764: 0.0079
331620: 0.0074
332413: 0.0075
333367: 0.0074
334084: 0.0079
335388: 0.0101
336960: 0.0091
337092: 0.0086
338934: 0.0088
339903: 0.0082
340081: 0.0081
341850: 0.0082
342966: 0.0089
343888: 0.0086
344525: 0.012
345328: 0.0141
346052: 0.0093
347822: 0.0079
348915: 0.0078
349214: 0.0077
350730: 0.0093
351184: 0.0082
352287: 0.0083
353420: 0.0082
354390: 0.0081
355609: 0.0078
356789: 0.0078
357745: 0.0078
358989: 0.0084
359071: 0.0079
360428: 0.0079
361687: 0.0077
362771: 0.008
363959: 0.0074
364009: 0.0074
365877: 0.0074
366861: 0.0098
367558: 0.0082
368195: 0.0081
369045: 0.0085
370852: 0.0084
371922: 0.0079
372371: 0.0078
373075: 0.0078
374910: 0.0084
375553: 0.0079
376278: 0.0078
377735: 0.0078
378170: 0.0082
379479: 0.0075
380208: 0.0075
381992: 0.0075
382996: 0.009
383146: 0.0085
384959: 0.0144
385580: 0.0082
386332: 0.0077
387991: 0.0119
388975: 0.0125
389473: 0.0078
390598: 0.0078
391214: 0.0081
392101: 0.0075
393862: 0.0074
394475: 0.0073
395393: 0.0075
396078: 0.007
397006: 0.007
398879: 0.0103
399647: 0.0092
400465: 0.0086
401493: 0.0085
402626: 0.0083
403869: 0.0085
404360: 0.0081
405807: 0.0082
406811: 0.0084
407212: 0.0085
408508: 0.0081
409836: 0.0082
410331: 0.0081
411053: 0.0082
412575: 0.0078
413510: 0.0077
414861: 0.0088
415434: 0.0085
416689: 0.0081
417625: 0.0082
418000: 0.0081
419428: 0.0084
420544: 0.0078
421868: 0.0078
422581: 0.008
423720: 0.0081
424446: 0.0077
425638: 0.0077
426821: 0.0073
427508: 0.0078
428599: 0.0074
429517: 0.0074
430475: 0.0073
431271: 0.0095
432855: 0.0082
433522: 0.0081
434014: 0.0081
435714: 0.0083
436365: 0.0077
437127: 0.0077
438784: 0.0081
439151: 0.0078
440768: 0.0078
441120: 0.0077
442483: 0.0078
443139: 0.0073
444142: 0.0074
445544: 0.0074
446638: 0.0088
447589: 0.0077
448000: 0.008
449040: 0.0076
450703: 0.0075
451452: 0.0073
452006: 0.0078
453450: 0.0073
454102: 0.0073
455595: 0.0077
456910: 0.0078
457905: 0.0074
458423: 0.0073
459721: 0.0071
460985: 0.0069
461302: 0.0075
462612: 0.0093
463990: 0.0081
464361: 0.008
465059: 0.0085
466196: 0.0085
467052: 0.0127
468496: 0.0078
469147: 0.0084
470068: 0.0123
471562: 0.0137
472839: 0.0079
473847: 0.0083
474659: 0.0073
475424: 0.0073
476385: 0.0074
477442: 0.0077
478578: 0.0084
479901: 0.0076
480998: 0.0076
481231: 0.0081
482508: 0.0073
483558: 0.0072
484812: 0.0074
485022: 0.0072
486265: 0.0208
487404: 0.0079
488420: 0.0073
489417: 0.0074
490802: 0.008
491459: 0.0069
492703: 0.0068
493063: 0.0068
494165: 0.0069
495465: 0.0096
496507: 0.0077
497492: 0.0077
498777: 0.0073
499082: 0.0077
500347: 0.0073
501586: 0.0073
502092: 0.0073
503851: 0.0081
504970: 0.0073
505140: 0.0074
506612: 0.007
507157: 0.007
508790: 0.0074
509676: 0.0069
510210: 0.0069
511468: 0.0087
512327: 0.008
513521: 0.0073
514721: 0.0069
515753: 0.0069
516793: 0.0069
517053: 0.0074
518177: 0.0069
519338: 0.0074
520793: 0.0069
521790: 0.0073
522631: 0.0065
523078: 0.0065
524343: 0.0066
525607: 0.0067
526858: 0.0128
527775: 0.0096
528682: 0.0093
529193: 0.009
530916: 0.0087
531891: 0.0086
532663: 0.0089
533495: 0.0091
534553: 0.0091
535412: 0.0087
536138: 0.0087
537655: 0.0094
538586: 0.0083
539672: 0.0083
540409: 0.0082
541108: 0.0088
542613: 0.0095
543742: 0.0087
544207: 0.0087
