Build started, please wait...
StructArrayBuilder_Tests.cs(59,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
831: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
832: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
833: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
834: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
835: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
836: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
837: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
838: 0.0167
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
839: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
840: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
841: 0.0075
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
842: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
843: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
844: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
845: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
846: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
847: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
848: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
849: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
850: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
851: 0.007
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
852: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
853: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
854: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
855: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
856: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
857: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
858: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
859: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
860: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
861: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
862: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
863: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
864: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
865: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
866: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
867: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
868: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
869: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
870: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
871: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
872: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
873: 0.0074
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
874: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
875: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
876: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
877: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
878: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
879: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
880: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
881: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
882: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
883: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
884: 0.0075
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
885: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
886: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
887: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
888: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
889: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
890: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
891: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
892: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
893: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
894: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
895: 0.0075
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
896: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
897: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
898: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
899: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
900: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
901: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
902: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
903: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
904: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
905: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
906: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
907: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
908: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
909: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
910: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
911: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
912: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
913: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
914: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
915: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
916: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
917: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
918: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
919: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
920: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
921: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
922: 0.0073
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
923: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
924: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
925: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
926: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
927: 0.0078
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
928: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
929: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
930: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
931: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
932: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
933: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
934: 0.007
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
935: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
936: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
937: 0.0071
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
938: 0.0075
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
939: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
940: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
941: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
942: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
943: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
944: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
945: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
946: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
947: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
948: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
949: 0.007
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
950: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
951: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
952: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
953: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
954: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
955: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
956: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
957: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
958: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
959: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
960: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
961: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
962: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
963: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
964: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
965: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
966: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
967: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
968: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
969: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
970: 0.0074
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
971: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
972: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
973: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
974: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
975: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
976: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
977: 0.007
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
978: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
979: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
980: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
981: 0.0074
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
982: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
983: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
984: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
985: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
986: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
987: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
988: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
989: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
990: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
991: 0.0068
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
992: 0.0074
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
993: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
994: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
995: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
996: 0.0096
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
997: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
998: 0.0069
1. Idx:8
5. Idx:7
5. Idx:6
6. Idx:6
999: 0.0069
Expected Array size:4000
Builder size:4000
Max:0.0293
Min:0.0068
Avg:0.00914234234234234
/tmp/tmpvqZ1CU_normal_1000.csv
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
3. Idx:1
5. Idx:0
6. Idx:0
0: 7.4996
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
3. Idx:1
5. Idx:0
6. Idx:0
1: 0.0296
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
3. Idx:1
5. Idx:0
6. Idx:0
2: 0.0194
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
3. Idx:1
5. Idx:0
6. Idx:0
3: 0.0306
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
3. Idx:1
5. Idx:0
6. Idx:0
4: 0.0227
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
3. Idx:1
5. Idx:0
6. Idx:0
5: 0.0237
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
3. Idx:1
5. Idx:0
6. Idx:0
6: 0.0185
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
3. Idx:1
5. Idx:0
6. Idx:0
7: 0.0185
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
3. Idx:1
5. Idx:0
6. Idx:0
8: 0.0197
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
3. Idx:1
5. Idx:0
6. Idx:0
9: 0.0184
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
3. Idx:1
5. Idx:0
6. Idx:0
10: 0.0185
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
3. Idx:1
5. Idx:0
6. Idx:0
11: 0.0186
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
3. Idx:1
5. Idx:0
6. Idx:0
12: 0.0185
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
3. Idx:1
5. Idx:0
6. Idx:0
13: 0.0185
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
3. Idx:1
5. Idx:0
6. Idx:0
14: 0.0184
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
3. Idx:1
5. Idx:0
6. Idx:0
15: 0.0184
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
3. Idx:1
6. Idx:1
16: 0.0168
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:1
17: 0.0159
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:1
18: 0.0165
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:1
19: 0.0151
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:1
20: 0.0161
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:1
21: 0.015
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:1
22: 0.015
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:1
23: 0.0151
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:1
24: 0.0151
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:1
25: 0.0151
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:1
26: 0.015
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:1
27: 0.0151
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:1
28: 0.0159
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:1
29: 0.0151
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:1
30: 0.0152
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:1
31: 0.0151
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
32: 0.0148
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
33: 0.0156
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
34: 0.0148
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
35: 0.0148
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
36: 0.0148
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
37: 0.0148
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
38: 0.0147
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
39: 0.015
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
40: 0.0147
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
41: 0.0147
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
42: 0.0225
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
43: 0.0149
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
44: 0.0155
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
45: 0.0148
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
46: 0.0148
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
47: 0.0148
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
48: 0.0148
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
49: 0.0148
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
50: 0.0154
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
51: 0.0176
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
52: 0.0251
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
53: 0.0153
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
54: 0.0153
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
55: 0.0159
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
56: 0.0153
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
57: 0.0152
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
58: 0.0153
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
59: 0.0152
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
60: 0.0152
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
61: 0.0159
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
62: 0.0152
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
5. Idx:2
6. Idx:2
63: 0.0152
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
3. Idx:3
6. Idx:3
64: 0.0135
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
65: 0.0117
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
66: 0.0118
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
67: 0.0124
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
68: 0.0214
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
69: 0.0214
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
70: 0.0118
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
71: 0.0119
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
72: 0.0118
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
73: 0.0118
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
74: 0.0118
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
75: 0.0117
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
76: 0.0118
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
77: 0.0157
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
78: 0.0129
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
79: 0.0118
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
80: 0.0125
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
81: 0.0118
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
82: 0.0171
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
83: 0.0174
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
84: 0.0171
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
85: 0.0185
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
86: 0.0193
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
87: 0.0154
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
88: 0.0166
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
89: 0.0172
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
90: 0.0173
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
91: 0.0117
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
92: 0.0118
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
93: 0.0127
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
94: 0.0203
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
95: 0.0117
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
96: 0.0116
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
97: 0.0117
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
98: 0.0116
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
99: 0.0168
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
100: 0.0118
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
101: 0.0217
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
102: 0.0112
