Build started, please wait...
StructArrayBuilder_Tests.cs(59,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
6. Idx:5
275: 0.0037
1. Idx:6
6. Idx:5
276: 0.0037
1. Idx:6
6. Idx:5
277: 0.0036
1. Idx:6
6. Idx:5
278: 0.0037
1. Idx:6
6. Idx:5
279: 0.0037
1. Idx:6
6. Idx:5
280: 0.0037
1. Idx:6
6. Idx:5
281: 0.0037
1. Idx:6
6. Idx:5
282: 0.0037
1. Idx:6
6. Idx:5
283: 0.0037
1. Idx:6
6. Idx:5
284: 0.0044
1. Idx:6
6. Idx:5
285: 0.0037
1. Idx:6
6. Idx:5
286: 0.0037
1. Idx:6
6. Idx:5
287: 0.0037
1. Idx:6
6. Idx:5
288: 0.0037
1. Idx:6
6. Idx:5
289: 0.0037
1. Idx:6
6. Idx:5
290: 0.0037
1. Idx:6
6. Idx:5
291: 0.0037
1. Idx:6
6. Idx:5
292: 0.0036
1. Idx:6
6. Idx:5
293: 0.0036
1. Idx:6
6. Idx:5
294: 0.0037
1. Idx:6
6. Idx:5
295: 0.0037
1. Idx:6
6. Idx:5
296: 0.0036
1. Idx:6
6. Idx:5
297: 0.0037
1. Idx:6
6. Idx:5
298: 0.0053
1. Idx:6
6. Idx:5
299: 0.0058
1. Idx:6
6. Idx:5
300: 0.006
1. Idx:6
6. Idx:5
301: 0.0064
1. Idx:6
6. Idx:5
302: 0.0057
1. Idx:6
6. Idx:5
303: 0.0062
1. Idx:6
6. Idx:5
304: 0.0038
1. Idx:6
6. Idx:5
305: 0.0037
1. Idx:6
6. Idx:5
306: 0.0037
1. Idx:6
6. Idx:5
307: 0.0037
1. Idx:6
6. Idx:5
308: 0.0037
1. Idx:6
6. Idx:5
309: 0.0045
1. Idx:6
6. Idx:5
310: 0.0037
1. Idx:6
6. Idx:5
311: 0.0037
1. Idx:6
6. Idx:5
312: 0.0037
1. Idx:6
6. Idx:5
313: 0.0037
1. Idx:6
6. Idx:5
314: 0.0037
1. Idx:6
6. Idx:5
315: 0.0037
1. Idx:6
6. Idx:5
316: 0.0037
1. Idx:6
6. Idx:5
317: 0.0037
1. Idx:6
6. Idx:5
318: 0.0037
1. Idx:6
6. Idx:5
319: 0.0037
1. Idx:6
6. Idx:5
320: 0.0037
1. Idx:6
6. Idx:5
321: 0.0037
1. Idx:6
6. Idx:5
322: 0.0038
1. Idx:6
6. Idx:5
323: 0.0037
1. Idx:6
6. Idx:5
324: 0.0037
1. Idx:6
6. Idx:5
325: 0.0037
1. Idx:6
6. Idx:5
326: 0.0037
1. Idx:6
6. Idx:5
327: 0.0036
1. Idx:6
6. Idx:5
328: 0.0037
1. Idx:6
6. Idx:5
329: 0.0037
1. Idx:6
6. Idx:5
330: 0.0037
1. Idx:6
6. Idx:5
331: 0.0037
1. Idx:6
6. Idx:5
332: 0.0037
1. Idx:6
6. Idx:5
333: 0.0037
1. Idx:6
6. Idx:5
334: 0.0037
1. Idx:6
6. Idx:5
335: 0.0037
1. Idx:6
6. Idx:5
336: 0.0037
1. Idx:6
6. Idx:5
337: 0.0037
1. Idx:6
6. Idx:5
338: 0.0037
1. Idx:6
6. Idx:5
339: 0.0037
1. Idx:6
6. Idx:5
340: 0.0037
1. Idx:6
6. Idx:5
341: 0.0037
1. Idx:6
6. Idx:5
342: 0.0036
1. Idx:6
6. Idx:5
343: 0.0037
1. Idx:6
6. Idx:5
344: 0.0037
1. Idx:6
6. Idx:5
345: 0.0037
1. Idx:6
6. Idx:5
346: 0.0037
1. Idx:6
6. Idx:5
347: 0.0042
1. Idx:6
6. Idx:5
348: 0.0037
1. Idx:6
6. Idx:5
349: 0.0037
1. Idx:6
6. Idx:5
350: 0.0037
1. Idx:6
6. Idx:5
351: 0.0037
1. Idx:6
6. Idx:5
352: 0.0037
1. Idx:6
6. Idx:5
353: 0.0037
1. Idx:6
6. Idx:5
354: 0.0037
1. Idx:6
6. Idx:5
355: 0.0037
1. Idx:6
6. Idx:5
356: 0.0037
1. Idx:6
6. Idx:5
357: 0.0037
1. Idx:6
6. Idx:5
358: 0.0037
1. Idx:6
6. Idx:5
359: 0.0037
1. Idx:6
6. Idx:5
360: 0.0068
1. Idx:6
6. Idx:5
361: 0.0037
1. Idx:6
6. Idx:5
362: 0.0037
1. Idx:6
6. Idx:5
363: 0.0037
1. Idx:6
6. Idx:5
364: 0.0037
1. Idx:6
6. Idx:5
365: 0.0037
1. Idx:6
6. Idx:5
366: 0.0037
1. Idx:6
6. Idx:5
367: 0.0037
1. Idx:6
6. Idx:5
368: 0.0037
1. Idx:6
6. Idx:5
369: 0.0037
1. Idx:6
6. Idx:5
370: 0.0036
1. Idx:6
6. Idx:5
371: 0.0037
1. Idx:6
6. Idx:5
372: 0.0037
1. Idx:6
6. Idx:5
373: 0.0037
1. Idx:6
6. Idx:5
374: 0.0036
1. Idx:6
6. Idx:5
375: 0.0037
1. Idx:6
6. Idx:5
376: 0.0037
1. Idx:6
6. Idx:5
377: 0.0037
1. Idx:6
6. Idx:5
378: 0.0037
1. Idx:6
6. Idx:5
379: 0.0037
1. Idx:6
6. Idx:5
380: 0.0037
1. Idx:6
6. Idx:5
381: 0.0037
1. Idx:6
6. Idx:5
382: 0.0037
1. Idx:6
6. Idx:5
383: 0.0037
1. Idx:6
6. Idx:5
384: 0.0036
1. Idx:6
6. Idx:5
385: 0.0042
1. Idx:6
6. Idx:5
386: 0.0037
1. Idx:6
6. Idx:5
387: 0.0037
1. Idx:6
6. Idx:5
388: 0.0037
1. Idx:6
6. Idx:5
389: 0.0036
1. Idx:6
6. Idx:5
390: 0.0036
1. Idx:6
6. Idx:5
391: 0.0037
1. Idx:6
6. Idx:5
392: 0.0037
1. Idx:6
6. Idx:5
393: 0.0036
1. Idx:6
6. Idx:5
394: 0.0037
1. Idx:6
6. Idx:5
395: 0.0036
1. Idx:6
6. Idx:5
396: 0.0036
1. Idx:6
6. Idx:5
397: 0.0037
1. Idx:6
6. Idx:5
398: 0.0038
1. Idx:6
6. Idx:5
399: 0.0037
1. Idx:6
6. Idx:5
400: 0.0036
1. Idx:6
6. Idx:5
401: 0.0036
1. Idx:6
6. Idx:5
402: 0.0037
1. Idx:6
6. Idx:5
403: 0.0037
1. Idx:6
6. Idx:5
404: 0.0036
1. Idx:6
6. Idx:5
405: 0.0037
1. Idx:6
6. Idx:5
406: 0.0037
1. Idx:6
6. Idx:5
407: 0.0036
1. Idx:6
6. Idx:5
408: 0.0036
1. Idx:6
6. Idx:5
409: 0.0036
1. Idx:6
6. Idx:5
410: 0.0042
1. Idx:6
6. Idx:5
411: 0.0037
1. Idx:6
6. Idx:5
412: 0.0036
1. Idx:6
6. Idx:5
413: 0.0037
1. Idx:6
6. Idx:5
414: 0.0036
1. Idx:6
6. Idx:5
415: 0.0037
1. Idx:6
6. Idx:5
416: 0.0037
1. Idx:6
6. Idx:5
417: 0.0037
1. Idx:6
6. Idx:5
418: 0.0037
1. Idx:6
6. Idx:5
419: 0.0037
1. Idx:6
6. Idx:5
420: 0.0036
1. Idx:6
6. Idx:5
421: 0.0037
1. Idx:6
6. Idx:5
422: 0.0036
1. Idx:6
6. Idx:5
423: 0.0043
1. Idx:6
6. Idx:5
424: 0.0037
1. Idx:6
6. Idx:5
425: 0.0037
1. Idx:6
6. Idx:5
426: 0.0037
1. Idx:6
6. Idx:5
427: 0.0037
1. Idx:6
6. Idx:5
428: 0.0037
1. Idx:6
6. Idx:5
429: 0.0037
1. Idx:6
6. Idx:5
430: 0.0037
1. Idx:6
6. Idx:5
431: 0.0037
1. Idx:6
6. Idx:5
432: 0.0037
1. Idx:6
6. Idx:5
433: 0.0037
1. Idx:6
6. Idx:5
434: 0.0037
1. Idx:6
6. Idx:5
435: 0.0037
1. Idx:6
6. Idx:5
436: 0.0037
1. Idx:6
6. Idx:5
437: 0.0037
1. Idx:6
6. Idx:5
438: 0.0037
1. Idx:6
6. Idx:5
439: 0.0037
1. Idx:6
6. Idx:5
440: 0.0037
1. Idx:6
6. Idx:5
441: 0.0037
1. Idx:6
6. Idx:5
442: 0.0037
1. Idx:6
6. Idx:5
443: 0.0037
1. Idx:6
6. Idx:5
444: 0.0037
1. Idx:6
6. Idx:5
445: 0.0037
1. Idx:6
6. Idx:5
446: 0.0037
1. Idx:6
6. Idx:5
447: 0.0037
1. Idx:6
6. Idx:5
448: 0.0042
1. Idx:6
6. Idx:5
449: 0.0037
1. Idx:6
6. Idx:5
450: 0.0037
1. Idx:6
6. Idx:5
451: 0.0037
1. Idx:6
6. Idx:5
452: 0.0037
1. Idx:6
6. Idx:5
453: 0.0037
1. Idx:6
6. Idx:5
454: 0.0037
1. Idx:6
6. Idx:5
455: 0.0037
1. Idx:6
6. Idx:5
456: 0.0041
1. Idx:6
6. Idx:5
457: 0.0059
1. Idx:6
6. Idx:5
458: 0.0059
1. Idx:6
6. Idx:5
459: 0.0063
1. Idx:6
6. Idx:5
460: 0.006
1. Idx:6
6. Idx:5
461: 0.0071
1. Idx:6
6. Idx:5
462: 0.0058
1. Idx:6
6. Idx:5
463: 0.0056
1. Idx:6
6. Idx:5
464: 0.0059
1. Idx:6
6. Idx:5
465: 0.0064
1. Idx:6
6. Idx:5
466: 0.006
1. Idx:6
6. Idx:5
467: 0.0058
1. Idx:6
6. Idx:5
468: 0.006
1. Idx:6
6. Idx:5
469: 0.0058
1. Idx:6
6. Idx:5
470: 0.0059
1. Idx:6
6. Idx:5
471: 0.0057
1. Idx:6
6. Idx:5
472: 0.0059
1. Idx:6
6. Idx:5
473: 0.0058
1. Idx:6
6. Idx:5
474: 0.0059
1. Idx:6
6. Idx:5
475: 0.0058
1. Idx:6
6. Idx:5
476: 0.0057
1. Idx:6
6. Idx:5
477: 0.0058
1. Idx:6
6. Idx:5
478: 0.0059
1. Idx:6
6. Idx:5
479: 0.0058
1. Idx:6
6. Idx:5
480: 0.0061
1. Idx:6
6. Idx:5
481: 0.0057
1. Idx:6
6. Idx:5
482: 0.0063
1. Idx:6
6. Idx:5
483: 0.0037
1. Idx:6
6. Idx:5
484: 0.0037
1. Idx:6
6. Idx:5
485: 0.0037
1. Idx:6
6. Idx:5
486: 0.0043
1. Idx:6
6. Idx:5
487: 0.0037
1. Idx:6
6. Idx:5
488: 0.0037
1. Idx:6
6. Idx:5
489: 0.0037
1. Idx:6
6. Idx:5
490: 0.0037
1. Idx:6
6. Idx:5
491: 0.0037
1. Idx:6
6. Idx:5
492: 0.0037
1. Idx:6
6. Idx:5
493: 0.0037
1. Idx:6
6. Idx:5
494: 0.0037
1. Idx:6
6. Idx:5
495: 0.0037
1. Idx:6
6. Idx:5
496: 0.0037
1. Idx:6
6. Idx:5
497: 0.0039
1. Idx:6
6. Idx:5
498: 0.0037
1. Idx:6
6. Idx:5
499: 0.0038
1. Idx:6
6. Idx:5
500: 0.0036
1. Idx:6
6. Idx:5
501: 0.0037
1. Idx:6
6. Idx:5
502: 0.0037
1. Idx:6
6. Idx:5
503: 0.0037
1. Idx:6
6. Idx:5
504: 0.0037
1. Idx:6
6. Idx:5
505: 0.0037
1. Idx:6
6. Idx:5
506: 0.0036
1. Idx:6
6. Idx:5
507: 0.0037
1. Idx:6
6. Idx:5
508: 0.0037
1. Idx:6
6. Idx:5
509: 0.0037
1. Idx:6
6. Idx:5
510: 0.0037
1. Idx:6
6. Idx:5
511: 0.0037
1. Idx:6
6. Idx:6
512: 0.0034
1. Idx:6
6. Idx:6
513: 0.0033
1. Idx:6
6. Idx:6
514: 0.0033
1. Idx:6
6. Idx:6
515: 0.0034
1. Idx:6
6. Idx:6
516: 0.0033
1. Idx:6
6. Idx:6
517: 0.0033
1. Idx:6
6. Idx:6
518: 0.0033
1. Idx:6
6. Idx:6
519: 0.0034
1. Idx:6
6. Idx:6
520: 0.0033
1. Idx:6
6. Idx:6
521: 0.0034
1. Idx:6
6. Idx:6
522: 0.0033
1. Idx:6
6. Idx:6
523: 0.0034
1. Idx:6
6. Idx:6
524: 0.0033
1. Idx:6
6. Idx:6
525: 0.0034
1. Idx:6
6. Idx:6
526: 0.0039
1. Idx:6
6. Idx:6
527: 0.0034
1. Idx:6
6. Idx:6
528: 0.0034
1. Idx:6
6. Idx:6
529: 0.0033
1. Idx:6
6. Idx:6
530: 0.0033
1. Idx:6
6. Idx:6
531: 0.0034
1. Idx:6
6. Idx:6
532: 0.0034
1. Idx:6
6. Idx:6
533: 0.0033
1. Idx:6
6. Idx:6
534: 0.0033
1. Idx:6
6. Idx:6
535: 0.0033
1. Idx:6
6. Idx:6
536: 0.0033
1. Idx:6
6. Idx:6
537: 0.0033
1. Idx:6
6. Idx:6
538: 0.0033
1. Idx:6
6. Idx:6
539: 0.0033
1. Idx:6
6. Idx:6
540: 0.0034
1. Idx:6
6. Idx:6
541: 0.0039
1. Idx:6
6. Idx:6
542: 0.0034
1. Idx:6
6. Idx:6
543: 0.0033
1. Idx:6
6. Idx:6
544: 0.0034
1. Idx:6
6. Idx:6
545: 0.0034
1. Idx:6
6. Idx:6
546: 0.0034
1. Idx:6
6. Idx:6
547: 0.0033
1. Idx:6
6. Idx:6
548: 0.0034
1. Idx:6
6. Idx:6
549: 0.0033
1. Idx:6
6. Idx:6
550: 0.0033
1. Idx:6
6. Idx:6
551: 0.0034
1. Idx:6
6. Idx:6
552: 0.0033
1. Idx:6
6. Idx:6
553: 0.0033
1. Idx:6
6. Idx:6
554: 0.0034
1. Idx:6
6. Idx:6
555: 0.0033
1. Idx:6
6. Idx:6
556: 0.004
1. Idx:6
6. Idx:6
557: 0.0034
1. Idx:6
6. Idx:6
558: 0.0034
1. Idx:6
6. Idx:6
559: 0.0033
1. Idx:6
6. Idx:6
560: 0.0033
1. Idx:6
6. Idx:6
561: 0.0034
1. Idx:6
6. Idx:6
562: 0.0033
1. Idx:6
6. Idx:6
563: 0.0034
1. Idx:6
6. Idx:6
564: 0.0033
1. Idx:6
6. Idx:6
565: 0.0034
1. Idx:6
6. Idx:6
566: 0.0033
1. Idx:6
6. Idx:6
567: 0.0034
1. Idx:6
6. Idx:6
568: 0.0033
1. Idx:6
6. Idx:6
569: 0.0034
1. Idx:6
6. Idx:6
570: 0.0033
1. Idx:6
6. Idx:6
571: 0.0034
1. Idx:6
6. Idx:6
572: 0.0034
1. Idx:6
6. Idx:6
573: 0.0033
1. Idx:6
6. Idx:6
574: 0.0034
1. Idx:6
6. Idx:6
575: 0.0033
1. Idx:6
6. Idx:6
576: 0.0034
1. Idx:6
6. Idx:6
577: 0.0033
1. Idx:6
6. Idx:6
578: 0.0034
1. Idx:6
6. Idx:6
579: 0.0034
1. Idx:6
6. Idx:6
580: 0.0033
1. Idx:6
6. Idx:6
581: 0.0034
1. Idx:6
6. Idx:6
582: 0.0033
1. Idx:6
6. Idx:6
583: 0.0033
1. Idx:6
6. Idx:6
584: 0.0033
1. Idx:6
6. Idx:6
585: 0.0034
1. Idx:6
6. Idx:6
586: 0.0034
1. Idx:6
6. Idx:6
587: 0.0033
1. Idx:6
6. Idx:6
588: 0.0033
1. Idx:6
6. Idx:6
589: 0.0033
1. Idx:6
6. Idx:6
590: 0.0034
1. Idx:6
6. Idx:6
591: 0.0033
1. Idx:6
6. Idx:6
592: 0.0033
1. Idx:6
6. Idx:6
593: 0.0033
1. Idx:6
6. Idx:6
594: 0.0034
1. Idx:6
6. Idx:6
595: 0.0033
1. Idx:6
6. Idx:6
596: 0.0034
1. Idx:6
6. Idx:6
597: 0.0033
1. Idx:6
6. Idx:6
598: 0.0033
1. Idx:6
6. Idx:6
599: 0.0034
1. Idx:6
6. Idx:6
600: 0.0033
1. Idx:6
6. Idx:6
601: 0.0034
1. Idx:6
6. Idx:6
602: 0.0034
1. Idx:6
6. Idx:6
603: 0.0033
1. Idx:6
6. Idx:6
604: 0.0033
1. Idx:6
6. Idx:6
605: 0.0034
1. Idx:6
6. Idx:6
606: 0.0034
1. Idx:6
6. Idx:6
607: 0.0034
1. Idx:6
6. Idx:6
608: 0.0033
1. Idx:6
6. Idx:6
609: 0.0033
1. Idx:6
6. Idx:6
610: 0.0033
1. Idx:6
6. Idx:6
611: 0.005
1. Idx:6
6. Idx:6
612: 0.0051
1. Idx:6
6. Idx:6
613: 0.0052
1. Idx:6
6. Idx:6
614: 0.0054
1. Idx:6
6. Idx:6
615: 0.0052
1. Idx:6
6. Idx:6
616: 0.0059
1. Idx:6
6. Idx:6
617: 0.0033
1. Idx:6
6. Idx:6
618: 0.0033
1. Idx:6
6. Idx:6
619: 0.0034
1. Idx:6
6. Idx:6
620: 0.0033
1. Idx:6
6. Idx:6
621: 0.0033
1. Idx:6
6. Idx:6
622: 0.0033
1. Idx:6
6. Idx:6
623: 0.0034
1. Idx:6
6. Idx:6
624: 0.0034
1. Idx:6
6. Idx:6
625: 0.0033
1. Idx:6
6. Idx:6
626: 0.0033
1. Idx:6
6. Idx:6
627: 0.0034
1. Idx:6
6. Idx:6
628: 0.0033
1. Idx:6
6. Idx:6
629: 0.0033
1. Idx:6
6. Idx:6
630: 0.004
1. Idx:6
6. Idx:6
631: 0.0034
1. Idx:6
6. Idx:6
632: 0.0033
1. Idx:6
6. Idx:6
633: 0.006
1. Idx:6
6. Idx:6
634: 0.0034
1. Idx:6
6. Idx:6
635: 0.0034
1. Idx:6
6. Idx:6
636: 0.0034
1. Idx:6
6. Idx:6
637: 0.0033
1. Idx:6
6. Idx:6
638: 0.0034
1. Idx:6
6. Idx:6
639: 0.0034
1. Idx:6
6. Idx:6
640: 0.0034
1. Idx:6
6. Idx:6
641: 0.0034
1. Idx:6
6. Idx:6
642: 0.0034
1. Idx:6
6. Idx:6
643: 0.0034
1. Idx:6
6. Idx:6
644: 0.0034
1. Idx:6
6. Idx:6
645: 0.004
1. Idx:6
6. Idx:6
646: 0.0033
1. Idx:6
6. Idx:6
647: 0.0034
1. Idx:6
6. Idx:6
648: 0.0034
1. Idx:6
6. Idx:6
649: 0.0033
1. Idx:6
6. Idx:6
650: 0.0033
1. Idx:6
6. Idx:6
651: 0.0034
1. Idx:6
6. Idx:6
652: 0.0034
1. Idx:6
6. Idx:6
653: 0.0034
1. Idx:6
6. Idx:6
654: 0.0035
1. Idx:6
6. Idx:6
655: 0.0034
1. Idx:6
6. Idx:6
656: 0.0034
1. Idx:6
6. Idx:6
657: 0.0034
1. Idx:6
6. Idx:6
658: 0.0033
1. Idx:6
6. Idx:6
659: 0.0034
1. Idx:6
6. Idx:6
660: 0.0035
1. Idx:6
6. Idx:6
661: 0.0034
1. Idx:6
6. Idx:6
662: 0.0033
1. Idx:6
6. Idx:6
663: 0.0033
1. Idx:6
6. Idx:6
664: 0.0033
1. Idx:6
6. Idx:6
665: 0.0034
1. Idx:6
6. Idx:6
666: 0.0034
1. Idx:6
6. Idx:6
667: 0.0034
1. Idx:6
6. Idx:6
668: 0.0034
1. Idx:6
6. Idx:6
669: 0.0033
1. Idx:6
6. Idx:6
670: 0.0034
1. Idx:6
6. Idx:6
671: 0.0033
1. Idx:6
6. Idx:6
672: 0.0033
1. Idx:6
6. Idx:6
673: 0.0034
1. Idx:6
6. Idx:6
674: 0.0033
1. Idx:6
6. Idx:6
675: 0.0035
1. Idx:6
6. Idx:6
676: 0.0034
1. Idx:6
6. Idx:6
677: 0.0033
1. Idx:6
6. Idx:6
678: 0.0034
1. Idx:6
6. Idx:6
679: 0.0033
1. Idx:6
6. Idx:6
680: 0.0033
1. Idx:6
6. Idx:6
681: 0.0034
1. Idx:6
6. Idx:6
682: 0.0034
1. Idx:6
6. Idx:6
683: 0.0033
1. Idx:6
6. Idx:6
684: 0.0033
1. Idx:6
6. Idx:6
685: 0.0033
1. Idx:6
6. Idx:6
686: 0.0033
1. Idx:6
6. Idx:6
687: 0.0033
1. Idx:6
6. Idx:6
688: 0.0033
1. Idx:6
6. Idx:6
689: 0.0033
1. Idx:6
6. Idx:6
690: 0.0034
1. Idx:6
6. Idx:6
691: 0.0033
1. Idx:6
6. Idx:6
692: 0.0033
1. Idx:6
6. Idx:6
693: 0.0033
1. Idx:6
6. Idx:6
694: 0.0034
1. Idx:6
6. Idx:6
695: 0.0034
1. Idx:6
6. Idx:6
696: 0.0033
1. Idx:6
6. Idx:6
697: 0.0033
1. Idx:6
6. Idx:6
698: 0.0033
1. Idx:6
6. Idx:6
699: 0.0033
1. Idx:6
6. Idx:6
700: 0.0033
1. Idx:6
6. Idx:6
701: 0.0033
1. Idx:6
6. Idx:6
702: 0.0033
1. Idx:6
6. Idx:6
703: 0.0033
1. Idx:6
6. Idx:6
704: 0.0033
1. Idx:6
6. Idx:6
705: 0.0034
1. Idx:6
6. Idx:6
706: 0.0033
1. Idx:6
6. Idx:6
707: 0.0033
1. Idx:6
6. Idx:6
708: 0.0033
1. Idx:6
6. Idx:6
709: 0.0033
1. Idx:6
6. Idx:6
710: 0.0033
1. Idx:6
6. Idx:6
711: 0.0033
1. Idx:6
6. Idx:6
712: 0.0033
1. Idx:6
6. Idx:6
713: 0.0033
1. Idx:6
6. Idx:6
714: 0.0033
1. Idx:6
6. Idx:6
715: 0.0034
1. Idx:6
6. Idx:6
716: 0.0033
1. Idx:6
6. Idx:6
717: 0.0033
1. Idx:6
6. Idx:6
718: 0.0033
1. Idx:6
6. Idx:6
719: 0.0039
1. Idx:6
6. Idx:6
720: 0.0033
1. Idx:6
6. Idx:6
721: 0.0033
1. Idx:6
6. Idx:6
722: 0.0033
1. Idx:6
6. Idx:6
723: 0.0033
1. Idx:6
6. Idx:6
724: 0.0033
1. Idx:6
6. Idx:6
725: 0.0033
1. Idx:6
6. Idx:6
726: 0.0033
1. Idx:6
6. Idx:6
727: 0.0033
1. Idx:6
6. Idx:6
728: 0.0033
1. Idx:6
6. Idx:6
729: 0.0033
1. Idx:6
6. Idx:6
730: 0.0033
1. Idx:6
6. Idx:6
731: 0.0033
1. Idx:6
6. Idx:6
732: 0.0033
1. Idx:6
6. Idx:6
733: 0.0033
1. Idx:6
6. Idx:6
734: 0.004
1. Idx:6
6. Idx:6
735: 0.0033
1. Idx:6
6. Idx:6
736: 0.0033
1. Idx:6
6. Idx:6
737: 0.0033
1. Idx:6
6. Idx:6
738: 0.0033
1. Idx:6
6. Idx:6
739: 0.0033
1. Idx:6
6. Idx:6
740: 0.0033
1. Idx:6
6. Idx:6
741: 0.0033
1. Idx:6
6. Idx:6
742: 0.0033
1. Idx:6
6. Idx:6
743: 0.0033
1. Idx:6
6. Idx:6
744: 0.0033
1. Idx:6
6. Idx:6
745: 0.0033
1. Idx:6
6. Idx:6
746: 0.0033
1. Idx:6
6. Idx:6
747: 0.0033
1. Idx:6
6. Idx:6
748: 0.0033
1. Idx:6
6. Idx:6
749: 0.0035
1. Idx:6
6. Idx:6
750: 0.0033
1. Idx:6
6. Idx:6
751: 0.0034
1. Idx:6
6. Idx:6
752: 0.0034
1. Idx:6
6. Idx:6
753: 0.0033
1. Idx:6
6. Idx:6
754: 0.0033
1. Idx:6
6. Idx:6
755: 0.0033
1. Idx:6
6. Idx:6
756: 0.0033
1. Idx:6
6. Idx:6
757: 0.0033
1. Idx:6
6. Idx:6
758: 0.0033
1. Idx:6
6. Idx:6
759: 0.0033
1. Idx:6
6. Idx:6
760: 0.0033
1. Idx:6
6. Idx:6
761: 0.0033
1. Idx:6
6. Idx:6
762: 0.0033
1. Idx:6
6. Idx:6
763: 0.0033
1. Idx:6
6. Idx:6
764: 0.0035
1. Idx:6
6. Idx:6
765: 0.0034
1. Idx:6
6. Idx:6
766: 0.0033
1. Idx:6
6. Idx:6
767: 0.0033
1. Idx:6
6. Idx:6
768: 0.0033
1. Idx:6
6. Idx:6
769: 0.0034
1. Idx:6
6. Idx:6
770: 0.0051
1. Idx:6
6. Idx:6
771: 0.0034
1. Idx:6
6. Idx:6
772: 0.0034
1. Idx:6
6. Idx:6
773: 0.0033
1. Idx:6
6. Idx:6
774: 0.0033
1. Idx:6
6. Idx:6
775: 0.0033
1. Idx:6
6. Idx:6
776: 0.0033
1. Idx:6
6. Idx:6
777: 0.0034
1. Idx:6
6. Idx:6
778: 0.0034
1. Idx:6
6. Idx:6
779: 0.0034
1. Idx:6
6. Idx:6
780: 0.0033
1. Idx:6
6. Idx:6
781: 0.0038
1. Idx:6
6. Idx:6
782: 0.005
1. Idx:6
6. Idx:6
783: 0.0052
1. Idx:6
6. Idx:6
784: 0.0054
1. Idx:6
6. Idx:6
785: 0.0052
1. Idx:6
6. Idx:6
786: 0.0051
1. Idx:6
6. Idx:6
787: 0.0034
1. Idx:6
6. Idx:6
788: 0.0033
1. Idx:6
6. Idx:6
789: 0.0034
1. Idx:6
6. Idx:6
790: 0.0033
1. Idx:6
6. Idx:6
791: 0.0033
1. Idx:6
6. Idx:6
792: 0.0034
1. Idx:6
6. Idx:6
793: 0.0033
1. Idx:6
6. Idx:6
794: 0.0034
1. Idx:6
6. Idx:6
795: 0.0034
1. Idx:6
6. Idx:6
796: 0.0034
1. Idx:6
6. Idx:6
797: 0.0034
1. Idx:6
6. Idx:6
798: 0.0033
1. Idx:6
6. Idx:6
799: 0.0034
1. Idx:6
6. Idx:6
800: 0.0033
1. Idx:6
6. Idx:6
801: 0.0033
1. Idx:6
6. Idx:6
802: 0.0033
1. Idx:6
6. Idx:6
803: 0.0034
1. Idx:6
6. Idx:6
804: 0.0034
1. Idx:6
6. Idx:6
805: 0.0033
1. Idx:6
6. Idx:6
806: 0.0034
1. Idx:6
6. Idx:6
807: 0.0034
1. Idx:6
6. Idx:6
808: 0.004
1. Idx:6
6. Idx:6
809: 0.0034
1. Idx:6
6. Idx:6
810: 0.0033
1. Idx:6
6. Idx:6
811: 0.0034
1. Idx:6
6. Idx:6
812: 0.0034
1. Idx:6
6. Idx:6
813: 0.0034
1. Idx:6
6. Idx:6
814: 0.0034
1. Idx:6
6. Idx:6
815: 0.0033
1. Idx:6
6. Idx:6
816: 0.0034
1. Idx:6
6. Idx:6
817: 0.0034
1. Idx:6
6. Idx:6
818: 0.0034
1. Idx:6
6. Idx:6
819: 0.0034
1. Idx:6
6. Idx:6
820: 0.0034
1. Idx:6
6. Idx:6
821: 0.0033
1. Idx:6
6. Idx:6
822: 0.0034
1. Idx:6
6. Idx:6
823: 0.0039
1. Idx:6
6. Idx:6
824: 0.0034
1. Idx:6
6. Idx:6
825: 0.0033
1. Idx:6
6. Idx:6
826: 0.0034
1. Idx:6
6. Idx:6
827: 0.0033
1. Idx:6
6. Idx:6
828: 0.0033
1. Idx:6
6. Idx:6
829: 0.0034
1. Idx:6
6. Idx:6
830: 0.0034
1. Idx:6
6. Idx:6
831: 0.0033
1. Idx:6
6. Idx:6
832: 0.0033
1. Idx:6
6. Idx:6
833: 0.0034
1. Idx:6
6. Idx:6
834: 0.0033
1. Idx:6
6. Idx:6
835: 0.0034
1. Idx:6
6. Idx:6
836: 0.0034
1. Idx:6
6. Idx:6
837: 0.0033
1. Idx:6
6. Idx:6
838: 0.0039
1. Idx:6
6. Idx:6
839: 0.0033
1. Idx:6
6. Idx:6
840: 0.0033
1. Idx:6
6. Idx:6
841: 0.0033
1. Idx:6
6. Idx:6
842: 0.0033
1. Idx:6
6. Idx:6
843: 0.0033
1. Idx:6
6. Idx:6
844: 0.0033
1. Idx:6
6. Idx:6
845: 0.0033
1. Idx:6
6. Idx:6
846: 0.0033
1. Idx:6
6. Idx:6
847: 0.0033
1. Idx:6
6. Idx:6
848: 0.0108
1. Idx:6
6. Idx:6
849: 0.0033
1. Idx:6
6. Idx:6
850: 0.0033
1. Idx:6
6. Idx:6
851: 0.0033
1. Idx:6
6. Idx:6
852: 0.0033
1. Idx:6
