Build started, please wait...
Build completed.
52618: 0.0026
52622: 0.0026
52637: 0.0027
52643: 0.0026
52651: 0.0027
52667: 0.0027
52674: 0.0027
52683: 0.0026
52690: 0.0027
52701: 0.0027
52710: 0.0026
52721: 0.0027
52737: 0.0027
52742: 0.0027
52756: 0.0027
52766: 0.0026
52776: 0.0033
52784: 0.0026
52792: 0.0027
52800: 0.0027
52818: 0.0027
52824: 0.0027
52833: 0.0027
52845: 0.0027
52853: 0.0026
52865: 0.0027
52871: 0.0027
52882: 0.0027
52896: 0.0027
52908: 0.0033
52915: 0.0027
52927: 0.0027
52935: 0.0027
52944: 0.0027
52951: 0.0026
52964: 0.0027
52971: 0.0026
52988: 0.0033
52997: 0.0027
53005: 0.0026
53012: 0.0027
53026: 0.0027
53034: 0.0027
53042: 0.0026
53057: 0.0027
53065: 0.0029
53072: 0.0026
53084: 0.0026
53098: 0.0027
53107: 0.0026
53117: 0.0026
53125: 0.0027
53137: 0.0026
53142: 0.0027
53158: 0.003
53163: 0.0026
53178: 0.0027
53182: 0.0026
53190: 0.0033
53205: 0.0027
53216: 0.0027
53221: 0.0026
53236: 0.0027
53240: 0.0027
53255: 0.0026
53261: 0.0026
53275: 0.0027
53282: 0.0027
53291: 0.0026
53301: 0.0027
53314: 0.0027
53326: 0.0048
53336: 0.0043
53345: 0.0027
53356: 0.0027
53361: 0.0027
53370: 0.0027
53380: 0.0028
53397: 0.0028
53406: 0.0036
53412: 0.0027
53425: 0.0027
53433: 0.0027
53447: 0.0027
53451: 0.0026
53460: 0.0027
53478: 0.0027
53482: 0.0027
53495: 0.0027
53506: 0.0027
53515: 0.0027
53528: 0.0027
53537: 0.0026
53542: 0.0027
53557: 0.0027
53560: 0.0027
53570: 0.0027
53583: 0.0028
53596: 0.0027
53606: 0.0033
53610: 0.0043
53620: 0.0048
53633: 0.0045
53646: 0.0049
53653: 0.0045
53660: 0.0046
53677: 0.0028
53681: 0.0027
53695: 0.0028
53706: 0.0027
53713: 0.0027
53727: 0.0037
53733: 0.0027
53743: 0.0027
53752: 0.0027
53760: 0.0027
53777: 0.0027
53787: 0.0027
53798: 0.0027
53805: 0.0027
53811: 0.0027
53822: 0.0027
53835: 0.0027
53843: 0.0026
53855: 0.0026
53865: 0.0027
53877: 0.0027
53884: 0.0027
53896: 0.0026
53905: 0.0027
53911: 0.0026
53925: 0.0026
53933: 0.0033
53941: 0.0026
53955: 0.0027
53962: 0.0027
53972: 0.0027
53986: 0.0027
53994: 0.0027
54000: 0.0022
54011: 0.0037
54026: 0.0028
54036: 0.0027
54048: 0.0027
54053: 0.0026
54067: 0.0027
54074: 0.003
54084: 0.0026
54098: 0.0026
54107: 0.0026
54112: 0.0027
54122: 0.0026
54134: 0.0027
54140: 0.0034
54154: 0.0027
54167: 0.0026
54173: 0.0026
54188: 0.0026
54190: 0.0026
54206: 0.0026
54211: 0.0026
54223: 0.0026
54233: 0.0026
54248: 0.0026
54255: 0.0026
54267: 0.0026
54273: 0.0026
54282: 0.0027
54296: 0.0027
54300: 0.0027
54317: 0.0027
54321: 0.0026
54333: 0.0027
54347: 0.0027
54353: 0.0026
54363: 0.0026
54375: 0.0026
54386: 0.0027
54390: 0.0026
54407: 0.0026
54410: 0.0027
54423: 0.0026
54434: 0.0026
54448: 0.0026
54453: 0.0026
54468: 0.0032
54470: 0.0026
54482: 0.0027
54495: 0.0027
54507: 0.0027
54517: 0.0026
54522: 0.0026
54535: 0.0026
54546: 0.0027
54557: 0.0026
54566: 0.0027
54572: 0.0027
54586: 0.0026
54593: 0.0029
54604: 0.0027
54613: 0.0041
54622: 0.0047
54636: 0.003
54648: 0.0046
54658: 0.0041
54660: 0.0027
54677: 0.0035
54685: 0.0027
54695: 0.0027
54700: 0.0027
54712: 0.0027
54726: 0.0029
54737: 0.0027
54742: 0.0027
54756: 0.0027
54767: 0.0027
54778: 0.0027
54784: 0.0026
54795: 0.0027
54806: 0.0027
54816: 0.0026
54820: 0.0027
54835: 0.0027
54848: 0.0026
54851: 0.0026
54864: 0.0026
54875: 0.0026
54886: 0.0035
54898: 0.0026
54906: 0.0026
54910: 0.0027
54927: 0.0026
54933: 0.0027
54944: 0.0026
54953: 0.0027
54967: 0.0026
54976: 0.0026
54984: 0.0026
54990: 0.0026
55002: 0.0027
55010: 0.0026
55024: 0.0026
55035: 0.0027
55044: 0.0026
55055: 0.0027
55061: 0.0026
55073: 0.0026
55082: 0.0063
55090: 0.0071
55100: 0.0045
55116: 0.0048
55127: 0.0046
55131: 0.0037
55146: 0.0042
55157: 0.0043
55163: 0.0043
55175: 0.004
55187: 0.004
55197: 0.004
55203: 0.0042
55214: 0.0042
55221: 0.0041
55236: 0.0042
55248: 0.0043
55250: 0.0041
55263: 0.0047
55272: 0.0045
55282: 0.0029
55298: 0.0027
55307: 0.0026
55310: 0.0027
55323: 0.0027
55334: 0.0027
55342: 0.0027
55355: 0.0027
55362: 0.0027
55373: 0.0027
55380: 0.0027
55392: 0.0027
55408: 0.0027
55411: 0.0034
55423: 0.0027
55436: 0.0027
55447: 0.0027
55458: 0.0028
55462: 0.0026
55476: 0.0027
55485: 0.0026
55496: 0.0026
55500: 0.0026
55511: 0.0026
55528: 0.0027
55536: 0.0027
55545: 0.0027
55557: 0.0027
55568: 0.0027
55576: 0.0026
55586: 0.0027
55594: 0.0027
55601: 0.0027
55617: 0.0028
55621: 0.0035
55632: 0.0027
55641: 0.0026
55650: 0.0027
55663: 0.0027
55673: 0.0026
55687: 0.0027
55690: 0.0026
55705: 0.0026
55718: 0.0028
55725: 0.0026
55734: 0.0027
55747: 0.0027
55752: 0.0026
55760: 0.0026
55774: 0.0027
55787: 0.0026
55798: 0.0027
55807: 0.0026
55816: 0.0026
55826: 0.0026
55835: 0.0032
55848: 0.0026
55855: 0.0026
55861: 0.0027
55875: 0.0026
55887: 0.0026
55894: 0.0026
55906: 0.0026
55914: 0.0026
55926: 0.0026
55935: 0.0026
55941: 0.0026
55950: 0.0026
55960: 0.0026
55970: 0.0026
55984: 0.0026
55997: 0.0026
56005: 0.0026
56017: 0.0026
56027: 0.0026
56035: 0.0026
56040: 0.0034
56050: 0.0026
56065: 0.0026
56074: 0.0027
56088: 0.0027
56092: 0.0026
56106: 0.0027
56113: 0.0027
56128: 0.0026
56137: 0.0026
56146: 0.0026
56153: 0.0032
56161: 0.0026
56174: 0.0026
56183: 0.0026
56195: 0.0027
56208: 0.0027
56216: 0.0026
56224: 0.0026
56233: 0.0027
56243: 0.0026
56251: 0.0026
56262: 0.0028
56278: 0.0027
56282: 0.0026
56297: 0.0027
56302: 0.0026
56310: 0.0026
56320: 0.0026
56330: 0.0026
56343: 0.0027
56358: 0.0027
56368: 0.0033
56370: 0.0026
56384: 0.0027
56397: 0.0026
56408: 0.0026
56415: 0.0026
56426: 0.0026
56435: 0.0026
56446: 0.0026
56452: 0.0026
56464: 0.0026
56478: 0.0027
56487: 0.0027
56496: 0.0026
56507: 0.0042
56514: 0.0047
56526: 0.0046
56537: 0.0048
56548: 0.0047
56557: 0.0044
56563: 0.0047
56574: 0.0056
56582: 0.0041
56598: 0.0027
56607: 0.0027
56615: 0.0043
56621: 0.0029
56631: 0.0027
56640: 0.0027
56656: 0.0027
56663: 0.0045
56678: 0.0028
56683: 0.0028
56696: 0.0027
56704: 0.0046
56711: 0.0028
56728: 0.0027
56734: 0.0027
56745: 0.0027
56752: 0.0027
56768: 0.0027
56778: 0.0028
56786: 0.0034
56790: 0.0027
56805: 0.0027
56813: 0.0026
56821: 0.0027
56835: 0.0026
56848: 0.0026
56856: 0.0026
56863: 0.0026
56871: 0.0026
56880: 0.0027
56894: 0.0026
56905: 0.0026
56914: 0.0026
56927: 0.0026
56935: 0.0026
56948: 0.0045
56952: 0.0028
56964: 0.0027
56975: 0.0027
56985: 0.0041
56990: 0.0036
57007: 0.0027
57015: 0.0027
57024: 0.0031
57031: 0.0036
57041: 0.0026
57056: 0.0027
57065: 0.0027
57071: 0.004
57082: 0.0028
57095: 0.0027
57107: 0.0034
57113: 0.0028
57126: 0.0027
57132: 0.0027
57142: 0.0029
57154: 0.0027
57164: 0.0027
57175: 0.0027
57181: 0.0027
57192: 0.0028
57202: 0.0027
57212: 0.0027
57227: 0.0027
57238: 0.0027
57240: 0.0027
57250: 0.0026
57263: 0.0026
57272: 0.0026
57285: 0.0027
57292: 0.0026
57307: 0.0045
57313: 0.0038
57323: 0.0028
57335: 0.0028
57341: 0.0046
57350: 0.0027
57367: 0.0027
57378: 0.0026
57383: 0.0047
57392: 0.0027
57401: 0.0027
57412: 0.0027
57427: 0.0048
57434: 0.0027
57445: 0.0027
57451: 0.0027
57466: 0.0029
57475: 0.0028
57482: 0.0027
57493: 0.0027
57507: 0.0028
57517: 0.0027
57523: 0.0034
57532: 0.0026
57546: 0.0027
57555: 0.0037
57566: 0.0029
57574: 0.0027
57580: 0.0027
57591: 0.0026
57603: 0.0026
57612: 0.0026
57625: 0.0026
57638: 0.0044
57647: 0.0041
57654: 0.0042
57660: 0.0028
57671: 0.0027
57680: 0.0028
57692: 0.0032
57705: 0.0032
57715: 0.0027
57722: 0.0027
57738: 0.0034
57741: 0.0027
57750: 0.0027
57764: 0.0027
57773: 0.0026
57783: 0.0026
57797: 0.0026
57803: 0.0029
57816: 0.0027
57820: 0.0027
57831: 0.0027
57844: 0.0047
57858: 0.0027
57868: 0.0027
57870: 0.0027
57888: 0.0043
57895: 0.0047
57902: 0.0044
57913: 0.0047
57927: 0.0045
57931: 0.0045
57947: 0.0039
57957: 0.0027
57966: 0.003
57977: 0.0026
57986: 0.0026
57990: 0.0027
58001: 0.0022
58015: 0.0023
58024: 0.0022
58038: 0.0022
58047: 0.0022
58051: 0.0022
58065: 0.0022
58073: 0.0022
58081: 0.0022
58096: 0.0022
58101: 0.0022
58113: 0.0022
58120: 0.0023
58131: 0.0022
58147: 0.0023
58155: 0.0023
58161: 0.0022
58174: 0.0022
58184: 0.0022
58197: 0.0023
58204: 0.0022
58218: 0.0023
58222: 0.0022
58234: 0.0022
58240: 0.0022
58252: 0.0022
58266: 0.0022
58270: 0.0022
58280: 0.0022
58292: 0.0025
58302: 0.0022
58315: 0.0022
58326: 0.0022
58332: 0.0022
58346: 0.0022
58356: 0.0023
58362: 0.0022
58370: 0.0022
58383: 0.0023
58392: 0.0023
58403: 0.0023
58414: 0.0022
58428: 0.0022
58431: 0.0022
58444: 0.0022
58457: 0.0023
58462: 0.0022
58476: 0.0022
58482: 0.0022
58492: 0.0022
58505: 0.0022
58512: 0.0022
58523: 0.0023
58537: 0.0022
58545: 0.0022
58551: 0.0022
58563: 0.0022
58570: 0.0022
58588: 0.0022
58594: 0.0022
58604: 0.0022
58614: 0.0022
58623: 0.0022
58638: 0.0023
58643: 0.0022
58655: 0.0023
58666: 0.0021
58677: 0.0022
58684: 0.0022
58690: 0.0022
58702: 0.0022
58711: 0.0022
58720: 0.0022
58731: 0.0022
58743: 0.0023
58758: 0.0023
58760: 0.0022
58770: 0.0022
58780: 0.0029
58791: 0.0023
58808: 0.0022
58810: 0.0022
58827: 0.0023
58837: 0.0022
58845: 0.0022
58850: 0.0022
58861: 0.0022
58877: 0.0023
58885: 0.0022
58894: 0.0022
58903: 0.0029
58912: 0.0023
58920: 0.0022
58937: 0.0022
58947: 0.0022
58958: 0.0023
58961: 0.0022
58978: 0.0023
58986: 0.0022
58998: 0.0022
59001: 0.0022
59014: 0.0022
59021: 0.0028
59031: 0.0023
59048: 0.0022
59054: 0.0022
59061: 0.0022
59071: 0.0023
59083: 0.0022
59095: 0.0022
59101: 0.0021
59112: 0.0022
59128: 0.0023
59137: 0.0022
59145: 0.0029
59154: 0.0022
59166: 0.0023
59174: 0.0022
59183: 0.0022
59192: 0.0022
59203: 0.0022
59218: 0.0023
59221: 0.0022
59238: 0.0022
59246: 0.0126
59250: 0.0041
59260: 0.0042
59272: 0.0023
59283: 0.0023
59294: 0.0024
59306: 0.0022
59310: 0.0022
59322: 0.0022
59331: 0.0023
59348: 0.0023
59354: 0.0023
59367: 0.0024
59375: 0.0023
59387: 0.003
59390: 0.0022
59408: 0.0024
59418: 0.0023
59423: 0.0023
59430: 0.003
59443: 0.0023
59451: 0.0034
59462: 0.0039
59472: 0.0042
59482: 0.0036
59492: 0.0047
59502: 0.0053
59516: 0.0038
59525: 0.0031
59534: 0.0036
59544: 0.0033
59552: 0.004
59562: 0.0039
59571: 0.004
59584: 0.0039
59597: 0.0039
59604: 0.004
59617: 0.004
59627: 0.0051
59638: 0.0034
59648: 0.0038
59650: 0.0036
59668: 0.0036
59677: 0.0038
59687: 0.0038
59690: 0.0036
59705: 0.0039
59710: 0.0037
59725: 0.0036
59732: 0.0037
59743: 0.0052
59754: 0.0039
59764: 0.0038
59771: 0.0039
59785: 0.0038
59795: 0.0039
59807: 0.0039
59816: 0.0041
59820: 0.0041
59830: 0.0038
59841: 0.004
59850: 0.0039
59864: 0.0052
59877: 0.0042
59885: 0.0039
59896: 0.004
59902: 0.0038
59915: 0.0039
59920: 0.0041
59938: 0.0043
59944: 0.0039
59951: 0.0041
59961: 0.0042
59973: 0.0041
59980: 0.0041
59993: 0.0041
60001: 0.0042
60013: 0.004
60023: 0.004
60031: 0.0039
60046: 0.0042
60051: 0.0035
60060: 0.0037
60072: 0.0039
60081: 0.0037
60090: 0.0034
60106: 0.0036
60111: 0.0038
60125: 0.0039
60138: 0.0036
60140: 0.0035
60156: 0.004
60167: 0.0037
60176: 0.0036
60187: 0.0037
60197: 0.0038
60204: 0.0039
60211: 0.0036
60221: 0.0038
60231: 0.0038
60247: 0.004
60258: 0.0039
60260: 0.0038
60276: 0.004
60286: 0.004
60291: 0.004
60302: 0.0041
60310: 0.0042
60320: 0.0041
60331: 0.0042
60344: 0.0043
60353: 0.0042
60363: 0.0041
60377: 0.0041
60383: 0.0042
60398: 0.004
60400: 0.0042
60411: 0.0041
60426: 0.0044
60435: 0.0041
60448: 0.0043
60450: 0.0037
60468: 0.0037
60471: 0.0039
60488: 0.0039
60497: 0.0038
60502: 0.0038
60513: 0.004
60525: 0.0038
60532: 0.0041
60547: 0.0043
60558: 0.0039
60561: 0.0041
60572: 0.004
60583: 0.004
60596: 0.0041
60601: 0.004
60612: 0.004
60624: 0.0042
60638: 0.0039
60646: 0.0037
60656: 0.0036
60660: 0.0033
60673: 0.0036
60684: 0.004
60695: 0.0042
60703: 0.0034
60718: 0.0034
60723: 0.0035
60737: 0.0038
60747: 0.0035
60753: 0.0036
60763: 0.0037
60775: 0.0042
60781: 0.0037
60796: 0.0036
60808: 0.0036
60818: 0.0044
60826: 0.0046
60838: 0.0035
60848: 0.0036
60858: 0.0038
60863: 0.0024
60877: 0.0028
60883: 0.0027
60894: 0.0029
60901: 0.0023
60910: 0.0024
60924: 0.0025
60935: 0.0025
60947: 0.0026
60956: 0.0025
60966: 0.0027
60977: 0.0023
60987: 0.0027
60992: 0.0024
61000: 0.0024
61015: 0.0026
61025: 0.0025
61032: 0.0028
61044: 0.0024
61053: 0.0024
61060: 0.0027
61077: 0.0022
61084: 0.0024
61093: 0.0027
61105: 0.0023
61115: 0.0027
61121: 0.0024
61135: 0.0023
61146: 0.0025
61152: 0.0024
61165: 0.0029
61174: 0.0026
61180: 0.0023
61197: 0.0024
61202: 0.0024
61212: 0.0023
61220: 0.0022
61230: 0.0022
61243: 0.0022
61252: 0.0022
61264: 0.0022
61276: 0.0024
61288: 0.0023
61290: 0.0022
61306: 0.0024
61315: 0.0037
61326: 0.0024
61337: 0.0023
61346: 0.0023
61353: 0.0023
61362: 0.0024
61374: 0.0031
61384: 0.0025
61394: 0.0023
61408: 0.0023
61415: 0.0024
61423: 0.0023
61438: 0.004
61447: 0.0024
61455: 0.0021
61468: 0.0023
61477: 0.0022
61487: 0.0022
61495: 0.0022
61501: 0.0022
61511: 0.0033
61527: 0.0024
61530: 0.0032
61540: 0.0024
61556: 0.0041
61564: 0.0022
61575: 0.0022
61587: 0.0023
61591: 0.0023
61608: 0.0027
61612: 0.0023
61627: 0.0023
61633: 0.0022
61646: 0.0022
61650: 0.0023
61667: 0.0024
61673: 0.0036
61688: 0.0022
61693: 0.0022
61708: 0.0022
61710: 0.0022
61720: 0.0026
61734: 0.0022
61748: 0.0022
61755: 0.0025
61768: 0.0029
61770: 0.0027
61781: 0.0022
61797: 0.0034
61803: 0.0022
61815: 0.0023
61827: 0.0022
61833: 0.0024
61848: 0.0022
61854: 0.0022
61866: 0.0022
61876: 0.0022
61886: 0.0022
61898: 0.0025
61907: 0.0023
61915: 0.0037
61925: 0.0023
61933: 0.0022
61945: 0.0024
61955: 0.0022
61967: 0.0022
61978: 0.0023
61981: 0.0022
61997: 0.0022
62007: 0.0069
62015: 0.0041
62027: 0.0042
62034: 0.0032
62045: 0.0036
62050: 0.003
62060: 0.0028
62072: 0.0028
62081: 0.0032
62093: 0.0033
62107: 0.0031
62114: 0.0032
62124: 0.0029
62130: 0.0031
62147: 0.0032
62152: 0.0038
62163: 0.0033
62173: 0.0033
62184: 0.0029
62191: 0.0041
62202: 0.0043
62210: 0.0041
62225: 0.0032
62230: 0.0029
62244: 0.0029
62252: 0.0035
62264: 0.0032
62276: 0.0029
62287: 0.0031
62292: 0.005
62307: 0.0036
62318: 0.0031
62327: 0.0031
62332: 0.0028
62348: 0.0031
62357: 0.004
62366: 0.003
62373: 0.003
62387: 0.0029
62397: 0.0033
62404: 0.0045
62413: 0.003
62425: 0.003
62432: 0.0039
62440: 0.0029
62453: 0.0037
62461: 0.0028
62475: 0.0033
62484: 0.0038
62493: 0.0045
62501: 0.0033
62513: 0.003
62524: 0.0047
62538: 0.0036
62545: 0.003
62556: 0.0032
62568: 0.0035
62577: 0.0043
62580: 0.0037
62592: 0.004
62605: 0.0039
62613: 0.003
62624: 0.0029
62637: 0.0039
62645: 0.0028
62658: 0.0028
62665: 0.0034
62671: 0.0033
62680: 0.0042
62690: 0.003
62704: 0.0028
62710: 0.0033
62725: 0.0031
62735: 0.003
62746: 0.0029
62757: 0.003
62764: 0.0035
62772: 0.0034
62788: 0.0028
62790: 0.0032
62801: 0.0028
62817: 0.0028
62821: 0.0031
62834: 0.0028
62840: 0.0029
62854: 0.0028
62863: 0.0035
62877: 0.0041
62886: 0.0028
62892: 0.0031
62907: 0.0033
62918: 0.0031
62923: 0.003
62934: 0.0033
62942: 0.0032
62950: 0.0031
62968: 0.0059
62977: 0.003
62986: 0.0029
62991: 0.003
63007: 0.0029
63010: 0.0028
63024: 0.0031
63034: 0.003
63048: 0.004
63051: 0.0033
63066: 0.003
63078: 0.003
63082: 0.0028
63096: 0.0029
63102: 0.0028
63115: 0.003
63128: 0.003
63138: 0.0031
63141: 0.0029
63156: 0.0063
63162: 0.0034
63178: 0.0041
63186: 0.0029
63191: 0.0031
63204: 0.0029
63216: 0.0029
63223: 0.0035
63237: 0.003
63241: 0.0032
63255: 0.003
63266: 0.0032
63270: 0.0029
63282: 0.0028
63296: 0.0032
63307: 0.003
63315: 0.0033
63325: 0.0032
63337: 0.005
63342: 0.0037
63350: 0.0033
63362: 0.0029
63375: 0.0029
63385: 0.003
63397: 0.0029
63406: 0.0029
63414: 0.0033
63425: 0.0035
63438: 0.0048
63448: 0.003
63451: 0.0035
63468: 0.003
63473: 0.0033
63483: 0.0046
63494: 0.0028
63506: 0.003
63510: 0.0038
63520: 0.003
63534: 0.0028
63545: 0.003
63550: 0.0031
63565: 0.0028
63576: 0.0028
63583: 0.0028
63593: 0.0029
63604: 0.0035
63616: 0.0032
63625: 0.0047
63634: 0.003
63648: 0.0037
63655: 0.0028
63660: 0.0036
63670: 0.0029
63686: 0.0038
63690: 0.0029
63703: 0.003
63716: 0.0056
63723: 0.0029
63737: 0.0035
63743: 0.0028
63750: 0.0028
63761: 0.003
63774: 0.003
63787: 0.0029
63790: 0.003
63805: 0.0029
63812: 0.0028
63826: 0.0029
63836: 0.0037
63848: 0.0029
63857: 0.0029
63865: 0.0031
63870: 0.003
63881: 0.0032
63892: 0.0032
63903: 0.0054
63915: 0.003
63921: 0.0036
63931: 0.0032
63943: 0.003
63950: 0.0031
63967: 0.0032
63971: 0.0039
63980: 0.0032
63992: 0.0035
64001: 0.0037
64018: 0.003
64025: 0.0028
64032: 0.0028
64040: 0.0032
64050: 0.0029
64065: 0.0028
64071: 0.0033
64081: 0.003
64095: 0.0041
64108: 0.0032
64111: 0.0032
64127: 0.0033
64133: 0.0039
64147: 0.0032
64151: 0.0042
64160: 0.0285
64177: 0.0071
64184: 0.0066
64190: 0.0035
64200: 0.0035
64218: 0.0034
64228: 0.0037
64234: 0.0031
64245: 0.0039
64257: 0.0029
64264: 0.0032
64271: 0.0034
64284: 0.0032
64293: 0.0029
64301: 0.0031
64318: 0.0029
64323: 0.0029
64335: 0.0035
64348: 0.0047
64355: 0.0034
64366: 0.0032
64373: 0.0045
64385: 0.0032
64398: 0.0029
64402: 0.0029
64413: 0.0031
64428: 0.0039
64435: 0.0029
64442: 0.0038
64452: 0.0038
64466: 0.0033
64477: 0.0032
64483: 0.003
64491: 0.0031
64508: 0.0044
64518: 0.0043
64525: 0.0029
64530: 0.0031
64542: 0.0034
64551: 0.0034
64568: 0.0041
64571: 0.0028
64586: 0.0031
64592: 0.0029
64604: 0.003
64613: 0.0036
64626: 0.0032
64636: 0.0029
64643: 0.0035
64658: 0.0042
64666: 0.003
64672: 0.0035
64684: 0.0033
64691: 0.0031
64704: 0.003
64715: 0.0036
64721: 0.003
64735: 0.0029
64747: 0.003
64756: 0.0031
64760: 0.0028
64773: 0.0029
64781: 0.0029
64793: 0.003
64801: 0.0036
64815: 0.0029
64826: 0.0034
64833: 0.0038
64843: 0.0047
64852: 0.0033
64863: 0.0031
64873: 0.0036
64882: 0.0029
64896: 0.004
64906: 0.0029
64915: 0.003
64926: 0.003
64933: 0.0029
64943: 0.0029
64957: 0.003
64966: 0.0039
64972: 0.0036
64981: 0.0031
64993: 0.0029
65004: 0.0029
65013: 0.0037
65023: 0.0031
65032: 0.0041
65045: 0.0033
65053: 0.0028
65066: 0.0028
65078: 0.0033
65082: 0.0037
65095: 0.0039
65100: 0.0032
65115: 0.0035
65128: 0.0041
65133: 0.0029
65141: 0.003
65158: 0.0029
65165: 0.003
65173: 0.0028
65182: 0.0029
65191: 0.0032
65204: 0.003
65213: 0.0039
65220: 0.003
65236: 0.003
65244: 0.0029
65258: 0.0029
65268: 0.0031
65277: 0.0028
65282: 0.0028
65298: 0.0029
65308: 0.0028
65316: 0.0042
65321: 0.003
65336: 0.0029
65347: 0.0035
65356: 0.0028
65362: 0.0032
65374: 0.0028
65386: 0.0031
65390: 0.0033
65404: 0.0033
65413: 0.0028
65421: 0.003
65436: 0.003
65445: 0.003
65450: 0.0031
65465: 0.0034
65472: 0.003
65482: 0.0029
65494: 0.0029
65501: 0.0045
65513: 0.0037
65520: 0.0033
65530: 0.0028
65547: 0.0028
65551: 0.0031
65563: 0.0029
65576: 0.0031
65587: 0.0039
65596: 0.0051
65603: 0.0032
65618: 0.0029
65626: 0.0028
65632: 0.0028
65645: 0.0039
65653: 0.0028
65664: 0.003
65671: 0.0028
65684: 0.003
65693: 0.0034
65706: 0.0031
65711: 0.0034
65725: 0.004
65731: 0.0037
65745: 0.0029
65751: 0.003
65761: 0.0032
65772: 0.0044
65780: 0.0037
65793: 0.0029
65803: 0.0034
65815: 0.0027
65824: 0.003
65836: 0.0029
65846: 0.0031
65855: 0.0031
65866: 0.0032
65871: 0.0035
65888: 0.0031
65895: 0.0028
65903: 0.0028
65914: 0.0029
65925: 0.0029
65938: 0.0033
65946: 0.003
65955: 0.003
65965: 0.0028
65978: 0.0043
65981: 0.0038
65992: 0.0029
66004: 0.0024
66013: 0.0031
66027: 0.0031
66038: 0.0025
66046: 0.0026
66050: 0.0029
66066: 0.0029
66078: 0.0041
66084: 0.0025
66096: 0.0025
66100: 0.0026
66111: 0.0028
66125: 0.0025
66133: 0.0026
66143: 0.0025
66156: 0.003
66163: 0.0029
66178: 0.0035
66184: 0.0027
66198: 0.0026
66205: 0.0027
66213: 0.0024
66222: 0.0028
66238: 0.0025
66248: 0.0037
66251: 0.0027
66265: 0.0029
66275: 0.0026
66283: 0.0043
66298: 0.0024
66304: 0.0025
66312: 0.0024
66320: 0.0024
66336: 0.0024
66347: 0.0032
66358: 0.0024
66367: 0.0025
66375: 0.0024
66388: 0.0025
66396: 0.0025
66408: 0.0025
66417: 0.0025
66425: 0.0024
66431: 0.0024
66445: 0.0025
66452: 0.0025
66467: 0.0025
66471: 0.0028
66485: 0.0027
66490: 0.0035
66502: 0.0024
66516: 0.0026
66523: 0.0024
66532: 0.0026
66545: 0.0024
66551: 0.0025
66560: 0.0024
66577: 0.0027
66588: 0.0024
66595: 0.0112
66603: 0.0033
66610: 0.0024
66624: 0.0025
66634: 0.0025
66642: 0.0024
66656: 0.0026
66660: 0.0024
66677: 0.0025
66684: 0.0024
66693: 0.0025
66707: 0.0025
66717: 0.0024
66728: 0.0025
66737: 0.0025
66748: 0.0025
66757: 0.0024
66766: 0.0025
66771: 0.0024
66782: 0.0026
66795: 0.0027
66802: 0.0043
66813: 0.0053
66820: 0.0027
66833: 0.0024
66846: 0.0027
66857: 0.0026
66868: 0.0027
66876: 0.0025
66880: 0.0024
66896: 0.0025
66908: 0.0024
66918: 0.0027
66925: 0.0025
66933: 0.0026
66942: 0.0026
66957: 0.0024
66962: 0.0025
66971: 0.0024
66987: 0.0036
66997: 0.0037
67001: 0.0037
67010: 0.0039
67025: 0.0053
67032: 0.0039
67041: 0.005
67054: 0.0042
67066: 0.0038
67075: 0.0039
67082: 0.0042
67097: 0.004
67103: 0.0042
67117: 0.0039
67124: 0.0039
67132: 0.0041
67142: 0.0041
67150: 0.0042
67160: 0.0042
67171: 0.0045
67187: 0.0042
67194: 0.0026
67207: 0.0025
67212: 0.0024
67226: 0.0027
67237: 0.0034
67243: 0.0024
67257: 0.0025
67261: 0.0024
67275: 0.0024
67284: 0.0024
67290: 0.0024
67304: 0.0025
67315: 0.0024
67322: 0.0025
67334: 0.0025
67343: 0.0025
67352: 0.0025
67367: 0.0025
67377: 0.0025
67381: 0.0024
67392: 0.0024
67401: 0.0024
67413: 0.0025
67424: 0.0024
67432: 0.0024
67442: 0.0032
67450: 0.0024
67464: 0.0026
67472: 0.0023
67480: 0.0024
67492: 0.0025
67507: 0.0027
67511: 0.0024
67522: 0.0024
67533: 0.0023
67540: 0.0024
67558: 0.0031
67562: 0.0024
67577: 0.0024
67587: 0.0024
67593: 0.0024
67602: 0.0024
67610: 0.0024
67620: 0.0024
67631: 0.0026
67643: 0.0024
67657: 0.0024
67665: 0.0024
67670: 0.0024
67687: 0.0024
67690: 0.0024
67702: 0.0024
67711: 0.0024
67720: 0.0024
67735: 0.0025
67743: 0.0023
67754: 0.0024
67767: 0.0031
67774: 0.0025
67784: 0.0024
67793: 0.0024
67803: 0.0025
67817: 0.0024
67824: 0.0025
67831: 0.0024
67841: 0.0024
67853: 0.0024
67862: 0.0024
67878: 0.0025
67883: 0.0024
67894: 0.0024
67900: 0.0023
67918: 0.0025
67920: 0.0023
67937: 0.0024
67948: 0.0024
67950: 0.0027
67962: 0.0024
67972: 0.0032
67988: 0.0024
67994: 0.0025
68004: 0.0024
68013: 0.0024
68023: 0.0024
68030: 0.0024
68040: 0.0024
68056: 0.0026
68061: 0.0024
68076: 0.0024
68080: 0.0024
68095: 0.0024
68101: 0.0024
68116: 0.0024
68122: 0.0024
68133: 0.0023
68148: 0.0024
68153: 0.0024
68164: 0.0024
68177: 0.0024
68188: 0.0031
68198: 0.0024
68204: 0.0024
68215: 0.0023
68225: 0.0024
68233: 0.0024
68240: 0.0024
68252: 0.0024
